canonical_name,matched_name,country_hint,country_code,openalex_id,ror_id,match_status,source_names,arwu_2025_rank,qs_2027_rank,usnews_2026_2027_rank,in_arwu_2025,in_qs_2027,in_usnews_2026_2027
Khalifa University,Khalifa University of Science and Technology,United Arab Emirates,AE,https://openalex.org/I176601375,https://ror.org/05hffr360,auto,Khalifa University,,147,,False,True,False
Universidad de Buenos Aires (UBA),Universidad de Buenos Aires,Argentina,AR,https://openalex.org/I24354313,https://ror.org/0081fs513,manual,Universidad de Buenos Aires (UBA),,84,,False,True,False
Technische Universität Wien,TU Wien,Austria,AT,https://openalex.org/I145847075,https://ror.org/04d836q62,auto,Technische Universität Wien,,191,,False,True,False
University of Vienna,University of Vienna,Austria,AT,https://openalex.org/I129774422,https://ror.org/03prydq77,auto,University of Vienna,101-150,140,193,True,True,True
Curtin University,Curtin University,Australia,AU,https://openalex.org/I205640436,https://ror.org/02n415q13,auto,Curtin University,,189,155,False,True,True
Deakin University,Deakin University,Australia,AU,https://openalex.org/I149704539,https://ror.org/02czsnj07,manual,Deakin University,,,142,False,False,True
"Macquarie University (Sydney, Australia)",Macquarie University,Australia,AU,https://openalex.org/I99043593,https://ror.org/01sf06y89,manual,"Macquarie University; Macquarie University (Sydney, Australia)",,126,173,False,True,True
Monash University,Monash University,Australia,AU,https://openalex.org/I56590836,https://ror.org/02bfwt286,auto,Monash University,76,31,38,True,True,True
Queensland University of Technology,Queensland University of Technology,Australia,AU,https://openalex.org/I160993911,https://ror.org/03pnv4752,auto,Queensland University of Technology,,,172,False,False,True
RMIT University,RMIT University,Australia,AU,https://openalex.org/I82951845,https://ror.org/04ttjf776,auto,RMIT University,,119,173,False,True,True
Swinburne University of Technology,Swinburne University of Technology,Australia,AU,https://openalex.org/I57093077,https://ror.org/031rekg67,auto,Swinburne University of Technology,,,164,False,False,True
The Australian National University,Australian National University,Australia,AU,https://openalex.org/I118347636,https://ror.org/019wvm592,manual,Australian National University; Australian National University (ANU); The Australian National University,101-150,29,81,True,True,True
The University of Adelaide,The University of Adelaide,Australia,AU,https://openalex.org/I5681781,https://ror.org/00892tw58,auto,Adelaide University; The University of Adelaide,151-200,79,85,True,True,True
The University of Melbourne,The University of Melbourne,Australia,AU,https://openalex.org/I165779595,https://ror.org/01ej9dk98,auto,The University of Melbourne; University of Melbourne,38,22,28,True,True,True
The University of New South Wales,UNSW Sydney,Australia,AU,https://openalex.org/I31746571,https://ror.org/03r8z3t63,manual,The University of New South Wales; The University of New South Wales (UNSW Sydney); University of New South Wales,80,19,33,True,True,True
The University of Western Australia,The University of Western Australia,Australia,AU,https://openalex.org/I177877127,https://ror.org/047272k79,auto,The University of Western Australia; University of Western Australia,101-150,77,90,True,True,True
University of Queensland Australia,The University of Queensland,Australia,AU,https://openalex.org/I165143802,https://ror.org/00rqy9422,auto,The University of Queensland; University of Queensland Australia,65,40,42,True,True,True
University of Sydney,The University of Sydney,Australia,AU,https://openalex.org/I129604602,https://ror.org/0384j8v12,auto,The University of Sydney; University of Sydney,72,28,31,True,True,True
University of Technology Sydney,University of Technology Sydney,Australia,AU,https://openalex.org/I114017466,https://ror.org/03f0f6041,auto,University of Technology Sydney,,87,85,False,True,True
University of Wollongong,University of Wollongong,Australia,AU,https://openalex.org/I204824540,https://ror.org/00jtmb277,auto,University of Wollongong,,195,,False,True,False
Ghent University,Ghent University,Belgium,BE,https://openalex.org/I32597200,https://ror.org/00cv9y106,auto,Ghent University,91,150,104,True,True,True
KU Leuven,KU Leuven,Belgium,BE,https://openalex.org/I99464096,https://ror.org/05f950310,auto,KU Leuven,76,59,48,True,True,True
Université catholique de Louvain (UCLouvain),UCLouvain,Belgium,BE,https://openalex.org/I95674353,https://ror.org/02495e989,auto,Université catholique de Louvain (UCLouvain),,196,,False,True,False
Universit茅 libre de Bruxelles (ULB),Université Libre de Bruxelles,Belgium,BE,https://openalex.org/I132053463,https://ror.org/01r9htc13,manual,Universit茅 libre de Bruxelles (ULB),101-150,,,True,False,False
Universidade de São Paulo,Universidade de São Paulo,Brazil,BR,https://openalex.org/I17974374,https://ror.org/036rp1748,auto,Universidade de São Paulo; University of Sao Paulo,101-150,133,134,True,True,True
McGill University,McGill University,Canada,CA,https://openalex.org/I5023651,https://ror.org/01pxwe438,auto,McGill University,76,30,68,True,True,True
McMaster University,McMaster University,Canada,CA,https://openalex.org/I98251732,https://ror.org/02fa3aq29,auto,McMaster University,101-150,174,150,True,True,True
Queen's University at Kingston,Queen's University,Canada,CA,https://openalex.org/I204722609,https://ror.org/02y72wh86,auto,Queen's University at Kingston,,179,,False,True,False
The University of Calgary,University of Calgary,Canada,CA,https://openalex.org/I168635309,https://ror.org/03yjb2x39,manual,The University of Calgary,151-200,,,True,False,False
University of Alberta,University of Alberta,Canada,CA,https://openalex.org/I154425047,https://ror.org/0160cpw27,auto,University of Alberta,101-150,96,164,True,True,True
University of British Columbia,University of British Columbia,Canada,CA,https://openalex.org/I141945490,https://ror.org/03rmrcq20,auto,University of British Columbia,53,45,42,True,True,True
University of Montreal,Université de Montréal,Canada,CA,https://openalex.org/I70931966,https://ror.org/0161xgx34,auto,University of Montreal; Université de Montréal,151-200,162,193,True,True,True
University of Toronto,University of Toronto,Canada,CA,https://openalex.org/I185261750,https://ror.org/03dbr7087,auto,University of Toronto,25,32,20,True,True,True
University of Waterloo,University of Waterloo,Canada,CA,https://openalex.org/I151746483,https://ror.org/01aff2v68,auto,University of Waterloo,151-200,113,199,True,True,True
Western University,Western University,Canada,CA,https://openalex.org/I125749732,https://ror.org/02grkyz14,auto,Western University,,142,,False,True,False
EPFL – École polytechnique fédérale de Lausanne,École Polytechnique Fédérale de Lausanne,Switzerland,CH,https://openalex.org/I5124864,https://ror.org/02s376052,auto,EPFL – École polytechnique fédérale de Lausanne; Swiss Federal Institute of Technology Lausanne; École Polytechnique Federale of Lausanne,44,22,80,True,True,True
Swiss Federal Institute of Technology Zurich,ETH Zurich,Switzerland,CH,https://openalex.org/I35440088,https://ror.org/05a28rw58,auto,ETH Zurich; Swiss Federal Institute of Technology Zurich,22,8,33,True,True,True
University of Basel,University of Basel,Switzerland,CH,https://openalex.org/I1850255,https://ror.org/02s6k3f65,auto,University of Basel,94,150,189,True,True,True
University of Bern,University of Bern,Switzerland,CH,https://openalex.org/I118564535,https://ror.org/02k7v4d05,auto,University of Bern,151-200,191,113,True,True,True
University of Geneva,University of Geneva,Switzerland,CH,https://openalex.org/I114457229,https://ror.org/01swzsf04,auto,University of Geneva,58,168,129,True,True,True
University of Lausanne,University of Lausanne,Switzerland,CH,https://openalex.org/I97565354,https://ror.org/019whta54,auto,University of Lausanne,101-150,,179,True,False,True
University of Zurich,University of Zurich,Switzerland,CH,https://openalex.org/I202697423,https://ror.org/02crff812,auto,University of Zurich,64,98,64,True,True,True
Pontificia Universidad Católica de Chile (UC),Pontificia Universidad Católica de Chile,Chile,CL,https://openalex.org/I162148367,https://ror.org/04teye511,manual,Pontificia Universidad Católica de Chile (UC),,119,,False,True,False
Universidad de Chile,University of Chile,Chile,CL,https://openalex.org/I69737025,https://ror.org/047gc3g35,manual,Universidad de Chile,,185,,False,True,False
Beihang University,Beihang University,China,CN,https://openalex.org/I82880672,https://ror.org/00wk2mp56,auto,Beihang University,101-150,,183,True,False,True
Beijing Institute of Technology,Beijing Institute of Technology,China,CN,https://openalex.org/I125839683,https://ror.org/01skt4w74,auto,Beijing Institute of Technology,101-150,,152,True,False,True
Beijing Normal University,Beijing Normal University,China,CN,https://openalex.org/I25254941,https://ror.org/022k4wk35,auto,Beijing Normal University,101-150,,135,True,False,True
Central South University,Central South University,China,CN,https://openalex.org/I139660479,https://ror.org/00f1zfq44,auto,Central South University,96,,131,True,False,True
China Agricultural University,China Agricultural University,China,CN,https://openalex.org/I52158045,https://ror.org/04v3ywz14,auto,China Agricultural University,151-200,,192,True,False,True
Chongqing University,Chongqing University,China,CN,https://openalex.org/I158842170,https://ror.org/023rhb549,auto,Chongqing University,151-200,,,True,False,False
Dalian University of Technology,Dalian University of Technology,China,CN,https://openalex.org/I27357992,https://ror.org/023hj5876,auto,Dalian University of Technology,151-200,,,True,False,False
Fudan University,Fudan University,China,CN,https://openalex.org/I24943067,https://ror.org/013q1eq08,auto,Fudan University,41,26,49,True,True,True
Harbin Institute of Technology,Harbin Institute of Technology,China,CN,https://openalex.org/I204983213,https://ror.org/01yqg2h08,auto,Harbin Institute of Technology,101-150,190,111,True,True,True
Huazhong University of Science and Technology,Huazhong University of Science and Technology,China,CN,https://openalex.org/I47720641,https://ror.org/00p991c53,auto,Huazhong University of Science and Technology,73,,92,True,False,True
Hunan University,Hunan University,China,CN,https://openalex.org/I16609230,https://ror.org/05htk5m33,auto,Hunan University,151-200,,115,True,False,True
Jilin University,Jilin University,China,CN,https://openalex.org/I194450716,https://ror.org/00js3aw79,auto,Jilin University,101-150,,,True,False,False
Nanjing University,Nanjing University,China,CN,https://openalex.org/I881766915,https://ror.org/01rxvg760,auto,Nanjing University,75,90,77,True,True,True
Nankai University,Nankai University,China,CN,https://openalex.org/I205237279,https://ror.org/01y1kjr75,auto,Nankai University,151-200,,146,True,False,True
Northwestern Polytechnical University,Northwestern Polytechnical University,China,CN,https://openalex.org/I17145004,https://ror.org/01y0j0j86,auto,Northwestern Polytechnical University,101-150,,182,True,False,True
Peking Union Medical College,Chinese Academy of Medical Sciences & Peking Union Medical College,China,CN,https://openalex.org/I200296433,https://ror.org/02drdmm93,auto,Peking Union Medical College,151-200,,,True,False,False
Peking University,Peking University,China,CN,https://openalex.org/I20231570,https://ror.org/02v51f717,auto,Peking University,23,13,19,True,True,True
Shandong University,Shandong University,China,CN,https://openalex.org/I154099455,https://ror.org/0207yh398,auto,Shandong University,101-150,,,True,False,False
Shanghai Jiao Tong University,Shanghai Jiao Tong University,China,CN,https://openalex.org/I183067930,https://ror.org/0220qvk04,auto,Shanghai Jiao Tong University,30,36,37,True,True,True
Shenzhen University,Shenzhen University,China,CN,https://openalex.org/I180726961,https://ror.org/01vy4gh70,auto,Shenzhen University,,,166,False,False,True
Sichuan University,Sichuan University,China,CN,https://openalex.org/I24185976,https://ror.org/011ashp19,auto,Sichuan University,87,,139,True,False,True
Soochow University (China),Soochow University,China,CN,https://openalex.org/I3923682,https://ror.org/05t8y2r12,manual,Soochow University (China),101-150,,,True,False,False
South China University of Technology,South China University of Technology,China,CN,https://openalex.org/I90610280,https://ror.org/0530pts50,auto,South China University of Technology,101-150,,162,True,False,True
Southeast University,Southeast University,China,CN,https://openalex.org/I76569877,https://ror.org/04ct4d772,auto,Southeast University,101-150,,133,True,False,True
Southern University of Science and Technology,Southern University of Science and Technology,China,CN,https://openalex.org/I3045169105,https://ror.org/049tv2d57,auto,Southern University of Science and Technology,101-150,,119,True,False,True
Sun Yat-sen University,Sun Yat-sen University,China,CN,https://openalex.org/I157773358,https://ror.org/0064kty71,auto,Sun Yat-sen University,65,,74,True,False,True
Tianjin University,Tianjin University,China,CN,https://openalex.org/I162868743,https://ror.org/012tb2g32,auto,Tianjin University,101-150,,166,True,False,True
Tongji University,Tongji University,China,CN,https://openalex.org/I116953780,https://ror.org/03rc6as71,auto,Tongji University,101-150,146,110,True,True,True
Tsinghua University,Tsinghua University,China,CN,https://openalex.org/I99065089,https://ror.org/03cve4549,auto,Tsinghua University,18,14,6,True,True,True
University of Chinese Academy of Sciences,University of Chinese Academy of Sciences,China,CN,https://openalex.org/I4210165038,https://ror.org/05qbk4x57,auto,University of Chinese Academy of Sciences,,,53,False,False,True
University of Electronic Science and Technology of China,University of Electronic Science and Technology of China,China,CN,https://openalex.org/I150229711,https://ror.org/04qr3zq92,auto,University of Electronic Science and Technology of China,151-200,,152,True,False,True
"University of Science & Technology of China, CAS",University of Science and Technology of China,China,CN,https://openalex.org/I126520041,https://ror.org/04c4dkn09,auto,"University of Science & Technology of China, CAS; University of Science and Technology of China",40,134,59,True,True,True
Wuhan University,Wuhan University,China,CN,https://openalex.org/I37461747,https://ror.org/033vjfk17,auto,Wuhan University,81,165,85,True,True,True
Xi'an Jiaotong University,Xi'an Jiaotong University,China,CN,https://openalex.org/I87445476,https://ror.org/017zhmm22,auto,Xi'an Jiaotong University,92,,129,True,False,True
Xiamen University,Xiamen University,China,CN,https://openalex.org/I191208505,https://ror.org/00mcjh785,auto,Xiamen University,101-150,,176,True,False,True
Zhejiang University,Zhejiang University,China,CN,https://openalex.org/I76130692,https://ror.org/00a2xv884,auto,Zhejiang University,24,47,35,True,True,True
Zhengzhou University,Zhengzhou University,China,CN,https://openalex.org/I38877650,https://ror.org/04ypx8c21,auto,Zhengzhou University,151-200,,,True,False,False
"Eberhard Karls University, Tübingen",University of Tübingen,Germany,DE,https://openalex.org/I8087733,https://ror.org/03a1kwz48,manual,"Eberhard Karls University, Tübingen; University of Tuebingen",151-200,,193,True,False,True
Freie Universitaet Berlin,Freie Universität Berlin,Germany,DE,https://openalex.org/I75951250,https://ror.org/046ak2485,manual,Freie Universitaet Berlin; Freie Universität Berlin,,98,63,False,True,True
Goethe University Frankfurt,Goethe University Frankfurt,Germany,DE,https://openalex.org/I114090438,https://ror.org/04cvxnb49,auto,Goethe University Frankfurt,151-200,,,True,False,False
Humboldt-Universität zu Berlin,Humboldt-Universität zu Berlin,Germany,DE,https://openalex.org/I39343248,https://ror.org/01hcx6992,auto,Humboldt-Universität zu Berlin,,140,51,False,True,True
"KIT, Karlsruhe Institute of Technology",Karlsruhe Institute of Technology,Germany,DE,https://openalex.org/I102335020,https://ror.org/04t3en479,auto,"KIT, Karlsruhe Institute of Technology",,110,,False,True,False
Ludwig-Maximilians-Universität München,Ludwig-Maximilians-Universität München,Germany,DE,https://openalex.org/I8204097,https://ror.org/05591te55,manual,Ludwig-Maximilians-Universität München; University of Munich,42,61,50,True,True,True
RWTH Aachen University,RWTH Aachen University,Germany,DE,https://openalex.org/I887968799,https://ror.org/04xfq0f34,auto,RWTH Aachen University,,104,,False,True,False
Technical University of Munich,Technical University of Munich,Germany,DE,https://openalex.org/I62916508,https://ror.org/02kkvpp62,auto,Technical University of Munich,45,25,73,True,True,True
Technische Universität Berlin (TU Berlin),Technische Universität Berlin,Germany,DE,https://openalex.org/I4577782,https://ror.org/03v4gjf40,auto,Technische Universität Berlin (TU Berlin),,158,,False,True,False
Technische Universität Dresden,Technische Universität Dresden,Germany,DE,https://openalex.org/I78650965,https://ror.org/042aqky30,auto,Technische Universität Dresden,,185,,False,True,False
University of Bonn,University of Bonn,Germany,DE,https://openalex.org/I135140700,https://ror.org/041nas322,auto,University of Bonn,68,,179,True,False,True
University of Cologne,University of Cologne,Germany,DE,https://openalex.org/I180923762,https://ror.org/00rcxh774,auto,University of Cologne,151-200,,,True,False,False
University of Freiburg,University of Freiburg,Germany,DE,https://openalex.org/I161046081,https://ror.org/0245cg223,auto,University of Freiburg,101-150,,,True,False,False
University of Goettingen,University of Göttingen,Germany,DE,https://openalex.org/I74656192,https://ror.org/01y9bpm73,manual,University of Goettingen; University of Göttingen,151-200,,187,True,False,True
University of Hamburg,Universität Hamburg,Germany,DE,https://openalex.org/I159176309,https://ror.org/00g30e956,auto,University of Hamburg,,,146,False,False,True
University of Mainz,Johannes Gutenberg University Mainz,Germany,DE,https://openalex.org/I197323543,https://ror.org/023b0x485,auto,University of Mainz,151-200,,,True,False,False
University of Muenster,University of Münster,Germany,DE,https://openalex.org/I22465464,https://ror.org/00pd74e08,auto,University of Muenster,151-200,,,True,False,False
Universität Heidelberg,Heidelberg University,Germany,DE,https://openalex.org/I223822909,https://ror.org/038t36y30,auto,Heidelberg University; Universität Heidelberg,51,86,68,True,True,True
Aarhus University,Aarhus University,Denmark,DK,https://openalex.org/I204337017,https://ror.org/01aj84f44,auto,Aarhus University,85,128,117,True,True,True
Technical University of Denmark,Technical University of Denmark,Denmark,DK,https://openalex.org/I96673099,https://ror.org/04qtj9h94,auto,Technical University of Denmark,151-200,105,189,True,True,True
University of Copenhagen,University of Copenhagen,Denmark,DK,https://openalex.org/I124055696,https://ror.org/035b05819,auto,University of Copenhagen,35,90,45,True,True,True
Autonomous University of Barcelona,Universitat Autònoma de Barcelona,Spain,ES,https://openalex.org/I123044942,https://ror.org/052g8jq94,manual,Autonomous University of Barcelona,,,131,False,False,True
Complutense University of Madrid,Universidad Complutense de Madrid,Spain,ES,https://openalex.org/I121748325,https://ror.org/02p0gd045,auto,Complutense University of Madrid,,199,,False,True,False
Universitat de Barcelona,Universitat de Barcelona,Spain,ES,https://openalex.org/I71999127,https://ror.org/021018s57,auto,Universitat de Barcelona; University of Barcelona,151-200,165,88,True,True,True
Aalto University,Aalto University,Finland,FI,https://openalex.org/I9927081,https://ror.org/020hwjq30,auto,Aalto University,,126,,False,True,False
University of Helsinki,University of Helsinki,Finland,FI,https://openalex.org/I133731052,https://ror.org/040af2s02,auto,University of Helsinki,94,123,109,True,True,True
Aix Marseille University,Aix-Marseille Université,France,FR,https://openalex.org/I21491767,https://ror.org/035xkbk20,auto,Aix Marseille University,151-200,,,True,False,False
Institut Polytechnique de Paris,Institut Polytechnique de Paris,France,FR,https://openalex.org/I4210145102,https://ror.org/042tfbd02,auto,Institut Polytechnique de Paris,,43,,False,True,False
PSL Research University Paris (ComUE),Université Paris Sciences et Lettres,France,FR,https://openalex.org/I2746051580,https://ror.org/013cjyk83,auto,PSL Research University Paris (ComUE); PSL University; Université PSL,34,34,108,True,True,True
Paris-Saclay University,Université Paris-Saclay,France,FR,https://openalex.org/I277688954,https://ror.org/03xjwb503,auto,Paris-Saclay University; Universite Paris Saclay; Université Paris-Saclay,13,76,82,True,True,True
Sorbonne University,Sorbonne Université,France,FR,https://openalex.org/I39804081,https://ror.org/02en5vm52,auto,Sorbonne Universite; Sorbonne University,43,73,67,True,True,True
University of Montpellier,Université de Montpellier,France,FR,https://openalex.org/I19894307,https://ror.org/051escj72,auto,University of Montpellier,151-200,,,True,False,False
University of Strasbourg,Université de Strasbourg,France,FR,https://openalex.org/I68947357,https://ror.org/00pg6eq24,auto,University of Strasbourg,101-150,,,True,False,False
Universit茅 Grenoble Alpes,Université Grenoble Alpes,France,FR,https://openalex.org/I899635006,https://ror.org/02rx3b187,manual,Universit茅 Grenoble Alpes,151-200,,,True,False,False
Universit茅 Paris Cit茅,Université Paris Cité,France,FR,https://openalex.org/I204730241,https://ror.org/05f82e368,manual,Université de Paris; Universit茅 Paris Cit茅,60,,61,True,False,True
Cardiff University,Cardiff University,United Kingdom,GB,https://openalex.org/I79510175,https://ror.org/03kk7td41,auto,Cardiff University,,179,,False,True,False
Durham University,Durham University,United Kingdom,GB,https://openalex.org/I190082696,https://ror.org/01v29qb04,auto,Durham University,,85,,False,True,False
Imperial College London,Imperial College London,United Kingdom,GB,https://openalex.org/I47508984,https://ror.org/041kmwe10,auto,Imperial College London,26,2,14,True,True,True
King's College London,King's College London,United Kingdom,GB,https://openalex.org/I183935753,https://ror.org/0220mzb33,auto,King's College London,61,37,42,True,True,True
Lancaster University,Lancaster University,United Kingdom,GB,https://openalex.org/I67415387,https://ror.org/04f2nsd36,auto,Lancaster University,,164,,False,True,False
London School of Hygiene and Tropical Medicine,London School of Hygiene & Tropical Medicine,United Kingdom,GB,https://openalex.org/I4210089966,https://ror.org/00a0jsq62,manual,London School of Hygiene and Tropical Medicine,,,127,False,False,True
Newcastle University,Newcastle University,United Kingdom,GB,https://openalex.org/I84884186,https://ror.org/01kj2bm70,auto,Newcastle University,,149,,False,True,False
Queen Mary University of London,Queen Mary University of London,United Kingdom,GB,https://openalex.org/I166337079,https://ror.org/026zzn846,auto,"Queen Mary University of London; Queen Mary, University of London",,103,101,False,True,True
Queen's University Belfast,Queen's University Belfast,United Kingdom,GB,https://openalex.org/I126231945,https://ror.org/00hswnk62,auto,Queen's University Belfast,,174,,False,True,False
The London School of Economics and Political Science,London School of Economics and Political Science,United Kingdom,GB,https://openalex.org/I909854389,https://ror.org/0090zs177,manual,The London School of Economics and Political Science; The London School of Economics and Political Science (LSE),151-200,62,,True,True,False
The University of Edinburgh,University of Edinburgh,United Kingdom,GB,https://openalex.org/I98677209,https://ror.org/01nrxwf90,manual,The University of Edinburgh; University of Edinburgh,37,35,41,True,True,True
The University of Manchester,University of Manchester,United Kingdom,GB,https://openalex.org/I28407311,https://ror.org/027m9bs27,manual,The University of Manchester; University of Manchester,46,40,68,True,True,True
The University of Sheffield,University of Sheffield,United Kingdom,GB,https://openalex.org/I91136226,https://ror.org/05krs5044,manual,The University of Sheffield; University of Sheffield,151-200,82,186,True,True,True
The University of Warwick,University of Warwick,United Kingdom,GB,https://openalex.org/I39555362,https://ror.org/01a77tt86,manual,The University of Warwick; University of Warwick,101-150,68,200,True,True,True
University College London,University College London,United Kingdom,GB,https://openalex.org/I45129253,https://ror.org/02jx3x895,auto,UCL; University College London,14,8,9,True,True,True
University of Bath,University of Bath,United Kingdom,GB,https://openalex.org/I51601045,https://ror.org/002h8g185,auto,University of Bath,,125,,False,True,False
University of Birmingham,University of Birmingham,United Kingdom,GB,https://openalex.org/I79619799,https://ror.org/03angcq70,auto,University of Birmingham,151-200,68,97,True,True,True
University of Bristol,University of Bristol,United Kingdom,GB,https://openalex.org/I36234482,https://ror.org/0524sp257,auto,University of Bristol,98,57,115,True,True,True
University of Cambridge,University of Cambridge,United Kingdom,GB,https://openalex.org/I241749,https://ror.org/013meh722,auto,University of Cambridge,4,6,5,True,True,True
University of Exeter,University of Exeter,United Kingdom,GB,https://openalex.org/I23923803,https://ror.org/03yghzc09,auto,University of Exeter,151-200,136,138,True,True,True
University of Glasgow,University of Glasgow,United Kingdom,GB,https://openalex.org/I7882870,https://ror.org/00vtgdb53,auto,University of Glasgow,101-150,80,77,True,True,True
University of Leeds,University of Leeds,United Kingdom,GB,https://openalex.org/I130828816,https://ror.org/024mrxd33,auto,University of Leeds,151-200,77,146,True,True,True
University of Leicester,University of Leicester,United Kingdom,GB,https://openalex.org/I153648349,https://ror.org/04h699437,auto,University of Leicester,,,166,False,False,True
University of Liverpool,University of Liverpool,United Kingdom,GB,https://openalex.org/I146655781,https://ror.org/04xs57h96,auto,University of Liverpool,101-150,139,169,True,True,True
University of Nottingham,University of Nottingham,United Kingdom,GB,https://openalex.org/I142263535,https://ror.org/01ee9ar58,auto,University of Nottingham,101-150,97,155,True,True,True
University of Oxford,University of Oxford,United Kingdom,GB,https://openalex.org/I40120149,https://ror.org/052gg0110,auto,University of Oxford,6,4,4,True,True,True
University of Reading,University of Reading,United Kingdom,GB,https://openalex.org/I71052956,https://ror.org/05v62cm79,auto,University of Reading,,196,,False,True,False
University of Southampton,University of Southampton,United Kingdom,GB,https://openalex.org/I43439940,https://ror.org/01ryk1543,auto,University of Southampton,151-200,111,125,True,True,True
University of St Andrews,University of St Andrews,United Kingdom,GB,https://openalex.org/I16835326,https://ror.org/02wn5qz54,auto,University of St Andrews,,115,,False,True,False
University of York,University of York,United Kingdom,GB,https://openalex.org/I52099693,https://ror.org/04m01e293,auto,University of York,,158,,False,True,False
City University of Hong Kong,City University of Hong Kong,"Hong Kong, China",HK,https://openalex.org/I168719708,https://ror.org/03q8dnn23,auto,City University Hong Kong; City University of Hong Kong; City University of Hong Kong (CityUHK),99,52,47,True,True,True
The Chinese University of Hong Kong,Chinese University of Hong Kong,"Hong Kong, China",HK,https://openalex.org/I177725633,https://ror.org/00t33hh48,manual,Chinese University Hong Kong; The Chinese University of Hong Kong; The Chinese University of Hong Kong (CUHK),101-150,18,28,True,True,True
The Hong Kong Polytechnic University,Hong Kong Polytechnic University,"Hong Kong, China",HK,https://openalex.org/I14243506,https://ror.org/0030zas98,manual,Hong Kong Polytechnic University; The Hong Kong Polytechnic University,151-200,50,52,True,True,True
