canonical_name,display_name,matched_name,country_code,openalex_id,ror_id,works_2020_2024,cited_by_proxy,top10_count,top1_count,top10_share,top1_share,h_index,oa_share,international_collab_proxy_share,field_entropy,active_fields,has_medical_school_or_center,arwu_2025_rank,qs_2027_rank,usnews_2026_2027_rank
Khalifa University,Khalifa University of Science and Technology,Khalifa University of Science and Technology,AE,https://openalex.org/I176601375,https://ror.org/05hffr360,13501,268676,268676,274,19.900451818383825,3.042880366708419,274,0.5601807273535294,0.47204381259997746,1.7371073536785602,6,False,601-700,147,340
Universidad de Buenos Aires (UBA),Universidad de Buenos Aires,Universidad de Buenos Aires,AR,https://openalex.org/I24354313,https://ror.org/0081fs513,36363,217202,217202,503,5.97315953029178,1.770343850227493,503,0.8045540796963947,0.4188033825716282,1.7935071539860288,9,False,,84,
Technische Universität Wien,TU Wien,TU Wien,AT,https://openalex.org/I145847075,https://ror.org/04d836q62,28349,219254,219254,623,7.734099968252848,1.9909145248057383,623,0.804613919362235,0.38286200774187223,1.5384529932090583,6,False,,191,
University of Vienna,University of Vienna,University of Vienna,AT,https://openalex.org/I129774422,https://ror.org/03prydq77,40008,499635,499635,774,12.488377324535094,2.376895437391245,774,0.7939912017596481,0.4267650246594676,1.6720565160024838,7,False,101-150,140,193
Curtin University,Curtin University,Curtin University,AU,https://openalex.org/I205640436,https://ror.org/02n415q13,30299,508387,508387,568,16.779002607346776,3.9791296470506254,568,0.6957655368163966,0.5288077417296332,1.7911454103976028,5,False,201-300,189,155
Deakin University,Deakin University,Deakin University,AU,https://openalex.org/I149704539,https://ror.org/02czsnj07,35129,630250,630250,608,17.941017393037093,4.210473684210526,608,0.8646702154914743,0.5631897832321321,1.9150336604997251,8,True,201-300,227,142
"Macquarie University (Sydney, Australia)",Macquarie University,Macquarie University,AU,https://openalex.org/I99043593,https://ror.org/01sf06y89,33226,518087,518087,647,15.592818876783243,3.387608529111338,647,0.6718533678444591,0.5763111277351053,2.2096991817558633,9,False,201-300,126,173
Monash University,Monash University,Monash University,AU,https://openalex.org/I56590836,https://ror.org/02bfwt286,92140,1761964,1761964,1065,19.122682873887562,4.310149407521896,1065,0.7329390058606469,0.539996883573768,1.7620297229399349,10,True,76,31,38
Queensland University of Technology,Queensland University of Technology,Queensland University of Technology,AU,https://openalex.org/I160993911,https://ror.org/03pnv4752,29218,553102,553102,605,18.930180026011364,4.723812122659208,605,0.6821137654870285,0.5910711862498911,1.9270586491500454,9,True,301-400,240,172
RMIT University,RMIT University,RMIT University,AU,https://openalex.org/I82951845,https://ror.org/04ttjf776,32758,488226,488226,488,14.90402344465474,3.8792410355362597,488,0.805726845350754,0.5706939357893507,2.0457147451059323,11,False,301-400,119,173
Swinburne University of Technology,Swinburne University of Technology,Swinburne University of Technology,AU,https://openalex.org/I57093077,https://ror.org/031rekg67,28532,420628,420628,498,14.742324407682602,3.809261336324307,498,0.7909715407262021,0.3966263336135777,1.1194997096994759,5,False,201-300,291,164
The Australian National University,Australian National University,Australian National University,AU,https://openalex.org/I118347636,https://ror.org/019wvm592,43000,642371,642371,1052,14.93886046511628,4.134046464984122,1052,0.7041395348837209,0.5292677983310523,1.7515824294156959,7,False,101-150,29,81
The University of Adelaide,The University of Adelaide,The University of Adelaide,AU,https://openalex.org/I5681781,https://ror.org/00892tw58,40408,770253,770253,882,19.061893684418926,4.843876123876124,882,0.6740249455553355,0.5957840198708831,1.9200517517659341,8,False,151-200,79,85
The University of Melbourne,The University of Melbourne,The University of Melbourne,AU,https://openalex.org/I165779595,https://ror.org/01ej9dk98,105639,1761455,1761455,1251,16.674286958414978,3.881162289347638,1251,0.7465803349141888,0.5531686590623291,1.950028036853011,10,True,38,22,28
The University of New South Wales,UNSW Sydney,UNSW Sydney,AU,https://openalex.org/I31746571,https://ror.org/03r8z3t63,79536,1598867,1598867,1032,20.102431603299134,4.951899393709739,1032,0.6995951518809093,0.5867507768178837,1.8416706017799056,9,True,80,19,33
The University of Western Australia,The University of Western Australia,The University of Western Australia,AU,https://openalex.org/I177877127,https://ror.org/047272k79,44054,752485,752485,973,17.080968811004677,4.392212022505182,973,0.7411812775230399,0.5633450253479536,1.866533229264614,8,False,101-150,77,90
University of Queensland Australia,The University of Queensland,The University of Queensland,AU,https://openalex.org/I165143802,https://ror.org/00rqy9422,79052,1485727,1485727,1443,18.794299954460357,4.390467661006051,1443,0.6954409755603906,0.5340755806119855,1.708069043171281,8,True,65,40,42
University of Sydney,The University of Sydney,The University of Sydney,AU,https://openalex.org/I129604602,https://ror.org/0384j8v12,93004,1678004,1678004,1252,18.04227775149456,4.584240921657172,1252,0.6782181411552192,0.5571325355858372,1.7806610193266073,10,True,72,28,31
University of Technology Sydney,University of Technology Sydney,University of Technology Sydney,AU,https://openalex.org/I114017466,https://ror.org/03f0f6041,35882,770980,770980,568,21.4865392118611,5.245288489417223,568,0.5848614904408895,0.5717585447795552,1.6806028698596012,7,False,201-300,87,85
University of Wollongong,University of Wollongong,University of Wollongong,AU,https://openalex.org/I204824540,https://ror.org/00jtmb277,21204,420142,420142,568,19.81428032446708,4.180337030349927,568,0.716374269005848,0.5655842513613829,1.9362183516711473,8,False,301-400,195,204
Ghent University,Ghent University,Ghent University,BE,https://openalex.org/I32597200,https://ror.org/00cv9y106,45103,831991,831991,900,18.446466975589207,4.266989655623936,900,0.7905904263574485,0.5907766565666488,2.0494902804426895,9,False,91,150,104
KU Leuven,KU Leuven,KU Leuven,BE,https://openalex.org/I99464096,https://ror.org/05f950310,80767,1367406,1367406,1298,16.930256168979906,3.6402113764395034,1298,0.8013173697178303,0.5526406812224194,2.012581143497333,8,True,76,59,48
Université catholique de Louvain (UCLouvain),UCLouvain,UCLouvain,BE,https://openalex.org/I95674353,https://ror.org/02495e989,23231,369400,369400,794,15.901166544703198,3.6448022185417708,794,0.858464982135939,0.560303706240036,2.0529461517351146,9,False,,196,
Universit茅 libre de Bruxelles (ULB),Université Libre de Bruxelles,Université Libre de Bruxelles,BE,https://openalex.org/I132053463,https://ror.org/01r9htc13,26636,387418,387418,827,14.544901636882415,3.583322320602617,827,0.8528307553686739,0.41867168626403384,1.3005537820265671,8,False,101-150,248,275
Universidade de São Paulo,Universidade de São Paulo,Universidade de São Paulo,BR,https://openalex.org/I17974374,https://ror.org/036rp1748,136878,1187321,1187321,866,8.674301202530721,1.9322011961689896,866,0.7900466108505384,0.49309057107062754,2.1529529685604825,11,False,101-150,133,134
McGill University,McGill University,McGill University,CA,https://openalex.org/I5023651,https://ror.org/01pxwe438,72016,1124234,1124234,1217,15.610892023994667,3.768500018386634,1217,0.7107031770717618,0.45598250759814984,1.4528803103865284,5,True,76,30,68
McMaster University,McMaster University,McMaster University,CA,https://openalex.org/I98251732,https://ror.org/02fa3aq29,48479,924951,924951,1183,19.079415829534437,3.690019528525596,1183,0.6844200581695167,0.4268792408736901,1.3161529738129378,6,True,101-150,174,150
Queen's University at Kingston,Queen's University,Queen's University,CA,https://openalex.org/I204722609,https://ror.org/02y72wh86,28569,550652,550652,763,19.274458328957962,3.005617400239767,763,0.6298435367006195,0.5332603420190618,2.079640153132569,10,True,201-300,179,415
The University of Calgary,University of Calgary,University of Calgary,CA,https://openalex.org/I168635309,https://ror.org/03yjb2x39,52596,796371,796371,916,15.14128450832763,3.552327338072293,916,0.6579397672826831,0.48428732601235935,1.6652726503065478,8,True,151-200,249,208
University of Alberta,University of Alberta,University of Alberta,CA,https://openalex.org/I154425047,https://ror.org/0160cpw27,64652,987438,987438,1066,15.273123801274515,3.563574930068962,1066,0.6297717007981192,0.5587929317169896,2.0667962652768446,10,False,101-150,96,164
University of British Columbia,University of British Columbia,University of British Columbia,CA,https://openalex.org/I141945490,https://ror.org/03rmrcq20,93018,1585897,1585897,1326,17.04935603861618,3.009821385195861,1326,0.6972198929239503,0.49667989259043066,1.8798610113254683,9,True,53,45,42
University of Montreal,Université de Montréal,Université de Montréal,CA,https://openalex.org/I70931966,https://ror.org/0161xgx34,43799,612403,612403,902,13.982122879517798,3.149049211265872,902,0.72319002716957,0.5121940718747702,1.9263040261768065,9,True,151-200,162,193
University of Toronto,University of Toronto,University of Toronto,CA,https://openalex.org/I185261750,https://ror.org/03dbr7087,144546,2639350,2639350,1759,18.25958518395528,4.2286251339497465,1759,0.6821496271083254,0.48602825221047485,1.4911058673866084,8,True,25,32,20
University of Waterloo,University of Waterloo,University of Waterloo,CA,https://openalex.org/I151746483,https://ror.org/01aff2v68,36951,621566,621566,766,16.821358014668075,4.193746462931522,766,0.5885361695217991,0.4537922370970897,1.3255289584270005,5,False,151-200,113,199
Western University,Western University,Western University,CA,https://openalex.org/I125749732,https://ror.org/02grkyz14,43193,619187,619187,833,14.335355265899567,3.494524149638739,833,0.6546199615678466,0.5111685963512749,1.8269363040314455,9,True,301-400,142,309
EPFL – École polytechnique fédérale de Lausanne,École Polytechnique Fédérale de Lausanne,École Polytechnique Fédérale de Lausanne,CH,https://openalex.org/I5124864,https://ror.org/02s376052,37776,739309,739309,1215,19.570865099534096,4.985044562263649,1215,0.911160525201186,0.5191405553555766,1.4655370410680886,7,False,44,22,80
Swiss Federal Institute of Technology Zurich,ETH Zurich,ETH Zurich,CH,https://openalex.org/I35440088,https://ror.org/05a28rw58,71567,1351855,1351855,1157,18.88936241563849,3.4795241055974726,1157,0.8386546872161751,0.39886802955527934,1.2211987901683914,3,False,22,8,33
University of Basel,University of Basel,University of Basel,CH,https://openalex.org/I1850255,https://ror.org/02s6k3f65,32797,524593,524593,865,15.995151995609355,3.8688328813474984,865,0.8455041619660335,0.5557279577352704,1.9672729738898913,10,True,94,150,189
University of Bern,University of Bern,University of Bern,CH,https://openalex.org/I118564535,https://ror.org/02k7v4d05,48163,811225,811225,901,16.843323713223842,3.450388177608281,901,0.8505699395801757,0.46852916343973283,1.6073805942505086,6,False,151-200,191,113
University of Geneva,University of Geneva,University of Geneva,CH,https://openalex.org/I114457229,https://ror.org/01swzsf04,35502,598793,598793,1005,16.866458227705483,4.036990930108483,1005,0.8555010985296603,0.4047029901351495,1.1015268373595732,4,False,58,168,129
University of Lausanne,University of Lausanne,University of Lausanne,CH,https://openalex.org/I97565354,https://ror.org/019whta54,34714,551766,551766,967,15.894624647116437,3.5746904902272005,967,0.8397188454225961,0.5524149956552085,2.0291450822666817,9,True,101-150,233,179
University of Zurich,University of Zurich,University of Zurich,CH,https://openalex.org/I202697423,https://ror.org/02crff812,60649,1015953,1015953,1106,16.751356164157695,7.158730772203756,1106,0.8539959438737654,0.7276138614024102,2.007407342623983,7,False,64,98,64
Pontificia Universidad Católica de Chile (UC),Pontificia Universidad Católica de Chile,Pontificia Universidad Católica de Chile,CL,https://openalex.org/I162148367,https://ror.org/04teye511,24828,298786,298786,477,12.03423554051877,2.5071098471382864,477,0.7580554212985339,0.3545123565106836,1.2443586429387579,4,False,,119,
Universidad de Chile,University of Chile,University of Chile,CL,https://openalex.org/I69737025,https://ror.org/047gc3g35,28604,279598,279598,514,9.774786743112852,0.9452515800705902,514,0.8080338414207803,0.3507142976318003,1.6477916565323967,6,False,501-600,185,421
Beihang University,Beihang University,Beihang University,CN,https://openalex.org/I82880672,https://ror.org/00wk2mp56,50889,886445,886445,553,17.419186857670617,5.036857222990551,553,0.3907327713258268,0.41813755859210333,0.9030069633816434,3,False,101-150,349,183
Beijing Institute of Technology,Beijing Institute of Technology,Beijing Institute of Technology,CN,https://openalex.org/I125839683,https://ror.org/01skt4w74,53637,1041145,1041145,575,19.4109476667226,5.475592209159502,575,0.3554449353990715,0.4196228375334955,0.7919521887143898,4,False,101-150,243,152
Beijing Normal University,Beijing Normal University,Beijing Normal University,CN,https://openalex.org/I25254941,https://ror.org/022k4wk35,44746,727855,727855,579,16.26637017833996,4.489039927030924,579,0.5783533723684798,0.47754091468307625,1.3743135477125994,6,False,101-150,237,135
Central South University,Central South University,Central South University,CN,https://openalex.org/I139660479,https://ror.org/00f1zfq44,108130,1918753,1918753,706,17.744871913437528,5.498906671152119,706,0.5935263109220383,0.5252269956953569,1.3590696949021148,6,False,96,452,131
China Agricultural University,China Agricultural University,China Agricultural University,CN,https://openalex.org/I52158045,https://ror.org/04v3ywz14,42604,684186,684186,565,16.059196319594403,4.935438786321319,565,0.6997230307013426,0.40881034199760347,0.8798945980054136,4,False,151-200,477,192
Chongqing University,Chongqing University,Chongqing University,CN,https://openalex.org/I158842170,https://ror.org/023rhb549,56119,1080793,1080793,480,19.258949731819882,5.528225194078918,480,0.41362105525757764,0.42306252073269857,0.7963399430904395,3,False,151-200,465,202
Dalian University of Technology,Dalian University of Technology,Dalian University of Technology,CN,https://openalex.org/I27357992,https://ror.org/023hj5876,46162,875000,875000,563,18.954984619383907,5.0175527066079635,563,0.34201291105238074,0.43618105773272864,1.006227398354275,5,False,151-200,463,254
Fudan University,Fudan University,Fudan University,CN,https://openalex.org/I24943067,https://ror.org/013q1eq08,99046,1684033,1684033,853,17.002534176039415,4.974816702301106,853,0.6501726470528845,0.5914583932014075,1.8610114825338668,9,True,41,26,49
Harbin Institute of Technology,Harbin Institute of Technology,Harbin Institute of Technology,CN,https://openalex.org/I204983213,https://ror.org/01yqg2h08,74147,1433039,1433039,602,19.32699906941616,5.643822595086531,602,0.338435809945109,0.4526541432898522,0.925641590434675,5,False,101-150,190,111
Huazhong University of Science and Technology,Huazhong University of Science and Technology,Huazhong University of Science and Technology,CN,https://openalex.org/I47720641,https://ror.org/00p991c53,103913,2199804,2199804,894,21.16967078228903,5.363925504788849,894,0.5607671802373139,0.5374611601907309,1.4621516491175757,7,False,73,307,92
Hunan University,Hunan University,Hunan University,CN,https://openalex.org/I16609230,https://ror.org/05htk5m33,36992,913315,913315,658,24.689527465397923,6.637599266951741,658,0.3736753892733564,0.6167293043330606,1.5467777528707871,6,False,151-200,477,115
Jilin University,Jilin University,Jilin University,CN,https://openalex.org/I194450716,https://ror.org/00js3aw79,64904,1103437,1103437,619,17.00106310859115,5.477765864772499,619,0.546422408480217,0.5810126507014806,1.6677346763196705,7,False,101-150,488,255
Nanjing University,Nanjing University,Nanjing University,CN,https://openalex.org/I881766915,https://ror.org/01rxvg760,60589,1161765,1161765,821,19.174520127415867,5.93934037029446,821,0.53834854511545,0.6410131859379103,1.8682260450017434,8,False,75,90,77
Nankai University,Nankai University,Nankai University,CN,https://openalex.org/I205237279,https://ror.org/01y1kjr75,42631,862107,862107,669,20.222537590016653,5.995190896570409,669,0.5355961624170205,0.6304537965214648,1.7957229943073114,6,False,151-200,329,146
Northwestern Polytechnical University,Northwestern Polytechnical University,Northwestern Polytechnical University,CN,https://openalex.org/I17145004,https://ror.org/01y0j0j86,49685,976912,976912,487,19.662111301197545,6.842209110946418,487,0.35314481231760086,0.5201388366346166,0.9667227534834787,5,False,101-150,425,182
Peking Union Medical College,Chinese Academy of Medical Sciences & Peking Union Medical College,Chinese Academy of Medical Sciences & Peking Union Medical College,CN,https://openalex.org/I200296433,https://ror.org/02drdmm93,90601,1481750,1481750,1016,16.354675996953677,4.039884645403675,1016,0.7344069050010485,0.39299457504251656,1.0371625925790897,4,True,151-200,,378
Peking University,Peking University,Peking University,CN,https://openalex.org/I20231570,https://ror.org/02v51f717,155307,2519704,2519704,1107,16.224020810394894,4.929418668622777,1107,0.6790550329347679,0.6301516536766923,2.0834480438960443,9,False,23,13,19
Shandong University,Shandong University,Shandong University,CN,https://openalex.org/I154099455,https://ror.org/0207yh398,78481,1254598,1254598,591,15.986009352582153,5.058581149346934,591,0.548540411054905,0.548491358252915,1.6049508482652066,6,False,101-150,309,222
Shanghai Jiao Tong University,Shanghai Jiao Tong University,Shanghai Jiao Tong University,CN,https://openalex.org/I183067930,https://ror.org/0220qvk04,150632,2642271,2642271,869,17.541232938552234,5.502899081814726,869,0.5649264432524298,0.5552125616363982,1.5208121709274671,7,False,30,36,37
Shenzhen University,Shenzhen University,Shenzhen University,CN,https://openalex.org/I180726961,https://ror.org/01vy4gh70,47316,1005876,1005876,507,21.258686279482628,5.8274313921372745,507,0.4758221320483557,0.5197670885107702,1.2402244157340632,5,False,201-300,416,166
Sichuan University,Sichuan University,Sichuan University,CN,https://openalex.org/I24185976,https://ror.org/011ashp19,113453,1834181,1834181,698,16.166879677046882,5.152160324285417,698,0.6068592280503821,0.5450570628464465,1.5608945728164454,6,False,87,300,139
Soochow University (China),Soochow University,Soochow University,CN,https://openalex.org/I3923682,https://ror.org/05t8y2r12,51205,928417,928417,635,18.131373889268627,5.35128213912537,635,0.5692412850307588,0.5588679698892828,1.5818268455572302,5,False,101-150,711-720,312
South China University of Technology,South China University of Technology,South China University of Technology,CN,https://openalex.org/I90610280,https://ror.org/0530pts50,54654,1161560,1161560,578,21.252973249899366,5.987704957124734,578,0.3917920005855015,0.4818622442018399,0.9908794501036138,3,False,101-150,342,162
Southeast University,Southeast University,Southeast University,CN,https://openalex.org/I76569877,https://ror.org/04ct4d772,61601,1162929,1162929,592,18.878411064755444,5.336190588791677,592,0.32775441957111084,0.4206566127967347,0.8354144161177259,5,False,101-150,335,133
Southern University of Science and Technology,Southern University of Science and Technology,Southern University of Science and Technology,CN,https://openalex.org/I3045169105,https://ror.org/049tv2d57,38525,880809,880809,537,22.86330953926022,6.912254901960784,537,0.5339130434782609,0.6363351590010893,1.5786694837712925,7,False,101-150,317,119
Sun Yat-sen University,Sun Yat-sen University,Sun Yat-sen University,CN,https://openalex.org/I157773358,https://ror.org/0064kty71,134735,2260433,2260433,905,16.776880543288677,4.608434813753582,905,0.6562066278249898,0.47438762311110594,1.324773994865205,5,True,65,258,74
Tianjin University,Tianjin University,Tianjin University,CN,https://openalex.org/I162868743,https://ror.org/012tb2g32,63316,1312462,1312462,608,20.72875734411523,5.71757310567327,608,0.37955651020279235,0.577169959804206,1.5817586513569015,6,False,101-150,235,166
Tongji University,Tongji University,Tongji University,CN,https://openalex.org/I116953780,https://ror.org/03rc6as71,75332,1268392,1268392,585,16.83735995327351,4.87322187259835,585,0.5212924122550842,0.3205785501914331,0.41767416489415277,3,False,101-150,146,110
Tsinghua University,Tsinghua University,Tsinghua University,CN,https://openalex.org/I99065089,https://ror.org/03cve4549,123688,2941311,2941311,1173,23.78008375913589,6.515777033497293,1173,0.4704417566780933,0.6269648808740256,1.6354342967814055,7,False,18,14,6
University of Chinese Academy of Sciences,University of Chinese Academy of Sciences,University of Chinese Academy of Sciences,CN,https://openalex.org/I4210165038,https://ror.org/05qbk4x57,187915,3958412,3958412,901,21.064907005827102,5.793371973225206,901,0.5258600963201447,0.6419203318668674,1.9127835874487582,8,False,,360,53
University of Electronic Science and Technology of China,University of Electronic Science and Technology of China,University of Electronic Science and Technology of China,CN,https://openalex.org/I150229711,https://ror.org/04qr3zq92,57895,995020,995020,514,17.186630969859227,4.471618473825245,514,0.4101908627688056,0.4067563099553452,0.9946718197295938,4,False,151-200,488,152
"University of Science & Technology of China, CAS",University of Science and Technology of China,University of Science and Technology of China,CN,https://openalex.org/I126520041,https://ror.org/04c4dkn09,79946,1750656,1750656,970,21.897981137267656,6.2006261577395705,970,0.4603732519450629,0.6149323933154143,1.6556619514556314,6,False,40,134,59
Wuhan University,Wuhan University,Wuhan University,CN,https://openalex.org/I37461747,https://ror.org/033vjfk17,89226,1771632,1771632,856,19.85555779705467,4.892949084668192,856,0.6168717638356532,0.6028660973811577,1.9451848684907183,8,False,81,165,85
Xi'an Jiaotong University,Xi'an Jiaotong University,Xi'an Jiaotong University,CN,https://openalex.org/I87445476,https://ror.org/017zhmm22,78922,1462673,1462673,633,18.533146651123893,5.3405342929317,633,0.42217632599275234,0.41646578214349816,0.8114781807614188,3,False,92,,129
Xiamen University,Xiamen University,Xiamen University,CN,https://openalex.org/I191208505,https://ror.org/00mcjh785,46059,868115,868115,654,18.847890748822163,5.864252246292928,654,0.5294947784363534,0.6540937622205547,1.9596427085760857,9,False,101-150,303,176
Zhejiang University,Zhejiang University,Zhejiang University,CN,https://openalex.org/I76130692,https://ror.org/00a2xv884,144558,2617913,2617913,933,18.109776006862297,5.512744726445763,933,0.5707951133800966,0.5668631778834557,1.5814037199708113,7,False,24,47,35
Zhengzhou University,Zhengzhou University,Zhengzhou University,CN,https://openalex.org/I38877650,https://ror.org/04ypx8c21,58281,1261256,1261256,484,21.64094644910005,5.512127649063874,484,0.5412226969338206,0.6071411139332339,1.8002869347816677,7,False,151-200,581,208
"Eberhard Karls University, Tübingen",University of Tübingen,University of Tübingen,DE,https://openalex.org/I8087733,https://ror.org/03a1kwz48,37444,562574,562574,889,15.024409785279351,3.39501817404319,889,0.7630060890930456,0.5171828554183793,1.886611371323633,8,True,151-200,,193
Freie Universitaet Berlin,Freie Universität Berlin,Freie Universität Berlin,DE,https://openalex.org/I75951250,https://ror.org/046ak2485,40002,592301,592301,733,14.806784660766962,3.804122381591167,733,0.7860606969651518,0.5085374242815978,1.7285902057043743,8,False,,98,63
Goethe University Frankfurt,Goethe University Frankfurt,Goethe University Frankfurt,DE,https://openalex.org/I114090438,https://ror.org/04cvxnb49,40008,559125,559125,1004,13.975329934013198,3.160760603514412,1004,0.742376524695061,0.4659882956148824,1.6722194895168827,6,False,151-200,,
Humboldt-Universität zu Berlin,Humboldt-Universität zu Berlin,Humboldt-Universität zu Berlin,DE,https://openalex.org/I39343248,https://ror.org/01hcx6992,36813,633801,633801,778,17.216771249286936,3.7663006240625174,778,0.7990655474968081,0.47456795984516636,1.5543994596785708,6,False,,140,51
"KIT, Karlsruhe Institute of Technology",Karlsruhe Institute of Technology,Karlsruhe Institute of Technology,DE,https://openalex.org/I102335020,https://ror.org/04t3en479,55440,540537,540537,731,9.749945887445888,2.7815578879639684,731,0.8168109668109668,0.47181121524737024,1.8067954679051295,7,False,301-400,110,299
Ludwig-Maximilians-Universität München,Ludwig-Maximilians-Universität München,Ludwig-Maximilians-Universität München,DE,https://openalex.org/I8204097,https://ror.org/05591te55,76387,1134763,1134763,1129,14.85544660740702,3.553890627001116,1129,0.7767944807362509,0.4828486011213986,1.6570356971419633,7,True,42,61,50
RWTH Aachen University,RWTH Aachen University,RWTH Aachen University,DE,https://openalex.org/I887968799,https://ror.org/04xfq0f34,63442,662841,662841,890,10.447983985372467,2.406551633528948,890,0.7874121244601369,0.3224999044766397,1.0978282416651133,4,False,201-300,104,223
Technical University of Munich,Technical University of Munich,Technical University of Munich,DE,https://openalex.org/I62916508,https://ror.org/02kkvpp62,65764,1051969,1051969,1010,15.99612249863147,3.773352251268284,1010,0.73506781825923,0.3902073483996888,1.0943931926698838,6,False,45,25,73
Technische Universität Berlin (TU Berlin),Technische Universität Berlin,Technische Universität Berlin,DE,https://openalex.org/I4577782,https://ror.org/03v4gjf40,26875,351239,351239,629,13.069358139534884,2.963085588156943,629,0.7093209302325582,0.4637281053144716,1.713616649460945,8,False,,158,
Technische Universität Dresden,Technische Universität Dresden,Technische Universität Dresden,DE,https://openalex.org/I78650965,https://ror.org/042aqky30,41056,619856,619856,761,15.097817614964926,3.4599405374944134,761,0.7315861262665627,0.439477913410401,1.4470340897846592,5,False,,185,
University of Bonn,University of Bonn,University of Bonn,DE,https://openalex.org/I135140700,https://ror.org/041nas322,34169,492511,492511,1021,14.413971728759988,3.35801743919229,1021,0.810471479996488,0.3747835672337144,1.1234063220818304,6,False,68,,179
University of Cologne,University of Cologne,University of Cologne,DE,https://openalex.org/I180923762,https://ror.org/00rcxh774,34653,455706,455706,789,13.150549735953597,2.9722050501688146,789,0.7698900528092806,0.4427177512397433,1.5970510390376904,7,False,151-200,269,238
University of Freiburg,University of Freiburg,University of Freiburg,DE,https://openalex.org/I161046081,https://ror.org/0245cg223,34857,535942,535942,962,15.375448260033853,3.346092621525219,962,0.7764294115959491,0.4985711826012631,1.7988306744765405,8,True,101-150,,227
University of Goettingen,University of Göttingen,University of Göttingen,DE,https://openalex.org/I74656192,https://ror.org/01y9bpm73,47978,541416,541416,858,11.284672141398142,2.1128686556927296,858,0.9386593855517112,0.4590529589767838,1.9190705896507458,8,False,151-200,261,187
University of Hamburg,Universität Hamburg,Universität Hamburg,DE,https://openalex.org/I159176309,https://ror.org/00g30e956,65073,888250,888250,1016,13.650054554116146,3.5542162310634073,1016,0.7392774268898007,0.44791730062165513,1.4672647109749497,6,False,201-300,209,146
