rank,display_name,canonical_name,matched_name,country_code,score,works_2020_2024,top10_count,top1_count,top10_share,top1_share,h_index,field_entropy,active_fields,international_collab_proxy_share,oa_share,has_medical_school_or_center,openalex_id,ror_id,arwu_2025_rank,qs_2027_rank,usnews_2026_2027_rank
1,Harvard University,Harvard University,Harvard University,US,94.65,173624,4716403,2751,27.164465,6.929764,2751,1.612220,6,0.643389,0.733274,True,https://openalex.org/I136199984,https://ror.org/03vek6s52,1,5,1
2,Stanford University,Stanford University,Stanford University,US,93.23,130054,2713798,2462,20.866702,6.129395,2462,1.960108,8,0.667437,0.733711,True,https://openalex.org/I97018004,https://ror.org/00f54p054,2,2,3
3,University of Washington,University of Washington,University of Washington,US,88.96,151601,2229428,3562,14.705892,46.384225,3562,2.019073,9,0.771826,0.809856,True,https://openalex.org/I201448701,https://ror.org/00cvxb145,17,92,12
4,University College London,University College London,University College London,GB,87.98,162171,3227918,2048,19.904410,5.007684,2048,1.440889,6,0.515733,0.827503,True,https://openalex.org/I45129253,https://ror.org/02jx3x895,14,8,9
5,Johns Hopkins University,Johns Hopkins University,Johns Hopkins University,US,85.79,131516,2436106,2240,18.523267,4.014970,2240,1.636532,8,0.502127,0.744685,True,https://openalex.org/I145311948,https://ror.org/00za53h95,19,20,17
6,University of Oxford,University of Oxford,University of Oxford,GB,84.90,231371,2790702,2050,12.061589,4.504786,2050,1.957046,8,0.585642,0.887345,True,https://openalex.org/I40120149,https://ror.org/052gg0110,6,4,4
7,Tsinghua University,Tsinghua University,Tsinghua University,CN,83.84,123688,2941311,1173,23.780084,6.515777,1173,1.635434,7,0.626965,0.470442,False,https://openalex.org/I99065089,https://ror.org/03cve4549,18,14,6
8,University of Toronto,University of Toronto,University of Toronto,CA,83.81,144546,2639350,1759,18.259585,4.228625,1759,1.491106,8,0.486028,0.682150,True,https://openalex.org/I185261750,https://ror.org/03dbr7087,25,32,20
9,Imperial College London,Imperial College London,Imperial College London,GB,82.91,113313,2218429,1545,19.577886,6.317994,1545,1.621657,6,0.614539,0.817982,True,https://openalex.org/I47508984,https://ror.org/041kmwe10,26,2,14
10,University of Pennsylvania,University of Pennsylvania,University of Pennsylvania,US,82.79,84752,1894411,1738,22.352405,5.817229,1738,1.611551,6,0.587639,0.685860,True,https://openalex.org/I79576946,https://ror.org/00b30xv10,14,15,17
11,University of Cambridge,University of Cambridge,University of Cambridge,GB,82.22,110065,2283977,1796,20.751165,5.967730,1796,1.116203,5,0.503943,0.811057,True,https://openalex.org/I241749,https://ror.org/013meh722,4,6,5
12,Massachusetts Institute of Technology,Massachusetts Institute of Technology,Massachusetts Institute of Technology,US,80.85,64807,1518305,2252,23.428102,6.816228,2252,1.103257,6,0.543983,0.783542,False,https://openalex.org/I63966007,https://ror.org/042nb2s44,3,1,2
13,National University of Singapore,National University of Singapore,National University of Singapore,SG,80.79,81410,1922341,1079,23.613082,6.295140,1079,2.021754,10,0.687076,0.604827,False,https://openalex.org/I165932596,https://ror.org/01tgyzw49,56,10,16
14,Cornell University,Cornell University,Cornell University,US,80.33,106958,1918728,1839,17.939079,4.822919,1839,1.637835,6,0.542764,0.715346,True,https://openalex.org/I205783295,https://ror.org/05bnh6r87,12,16,13
15,University of Chinese Academy of Sciences,University of Chinese Academy of Sciences,University of Chinese Academy of Sciences,CN,80.02,187915,3958412,901,21.064907,5.793372,901,1.912784,8,0.641920,0.525860,False,https://openalex.org/I4210165038,https://ror.org/05qbk4x57,,,53
16,Peking University,Peking University,Peking University,CN,79.66,155307,2519704,1107,16.224021,4.929419,1107,2.083448,9,0.630152,0.679055,False,https://openalex.org/I20231570,https://ror.org/02v51f717,23,13,19
17,Columbia University,Columbia University,Columbia University,US,79.48,83947,1587060,1715,18.905500,4.599645,1715,1.928349,8,0.585100,0.739121,True,https://openalex.org/I78577930,https://ror.org/00hj8s172,8,43,10
18,University of California San Diego,"University of California, San Diego",University of California San Diego,US,78.58,90519,1796252,1727,19.843922,3.845889,1727,1.701373,6,0.505613,0.743104,True,https://openalex.org/I36258959,https://ror.org/0168r3w48,20,81,23
19,Université Paris Cité,Universit茅 Paris Cit茅,Université Paris Cité,FR,77.91,86985,1628051,1641,18.716457,4.876339,1641,1.708648,8,0.558476,0.709950,False,https://openalex.org/I204730241,https://ror.org/05f82e368,60,,61
20,University of Hong Kong,The University of Hong Kong,University of Hong Kong,HK,76.97,73661,1569411,1158,21.305861,4.867573,1158,2.237360,12,0.655403,0.647548,True,https://openalex.org/I889458895,https://ror.org/02zhqgq86,67,11,40
21,"University of California, Los Angeles","University of California, Los Angeles","University of California, Los Angeles",US,75.86,100185,1640341,1630,16.373120,4.079847,1630,1.714741,8,0.519773,0.763268,True,https://openalex.org/I161318765,https://ror.org/046rm7j60,16,49,11
22,Northwestern University,Northwestern University,Northwestern University,US,75.25,57159,1396030,1429,24.423625,5.365124,1429,1.587769,7,0.560654,0.646162,True,https://openalex.org/I111979921,https://ror.org/000e0be47,31,45,26
23,University of Michigan,"University of Michigan, Ann Arbor",University of Michigan,US,75.20,554518,2069381,2069,3.731855,3.474785,2069,1.629380,9,0.473800,0.935531,True,https://openalex.org/I27837315,https://ror.org/00jmfr291,33,51,21
24,The University of Melbourne,The University of Melbourne,The University of Melbourne,AU,75.03,105639,1761455,1251,16.674287,3.881162,1251,1.950028,10,0.553169,0.746580,True,https://openalex.org/I165779595,https://ror.org/01ej9dk98,38,22,28
25,Zhejiang University,Zhejiang University,Zhejiang University,CN,74.78,144558,2617913,933,18.109776,5.512745,933,1.581404,7,0.566863,0.570795,False,https://openalex.org/I76130692,https://ror.org/00a2xv884,24,47,35
26,Yale University,Yale University,Yale University,US,74.74,102230,1731337,1768,16.935704,2.428498,1768,1.672796,6,0.429481,0.739626,True,https://openalex.org/I32971472,https://ror.org/03v76x132,11,16,8
27,The University of Sydney,University of Sydney,The University of Sydney,AU,74.61,93004,1678004,1252,18.042278,4.584241,1252,1.780661,10,0.557133,0.678218,True,https://openalex.org/I129604602,https://ror.org/0384j8v12,72,28,31
28,The University of Queensland,University of Queensland Australia,The University of Queensland,AU,73.78,79052,1485727,1443,18.794300,4.390468,1443,1.708069,8,0.534076,0.695441,True,https://openalex.org/I165143802,https://ror.org/00rqy9422,65,40,42
29,"University of California, San Francisco","University of California, San Francisco","University of California, San Francisco",US,73.77,77026,1574006,1691,20.434736,4.753498,1691,1.147679,5,0.449027,0.760691,True,https://openalex.org/I180670191,https://ror.org/043mz5j54,21,,22
30,Monash University,Monash University,Monash University,AU,73.07,92140,1761964,1065,19.122683,4.310149,1065,1.762030,10,0.539997,0.732939,True,https://openalex.org/I56590836,https://ror.org/02bfwt286,76,31,38
31,Shanghai Jiao Tong University,Shanghai Jiao Tong University,Shanghai Jiao Tong University,CN,73.03,150632,2642271,869,17.541233,5.502899,869,1.520812,7,0.555213,0.564926,False,https://openalex.org/I183067930,https://ror.org/0220qvk04,30,36,37
32,"University of California, Berkeley","University of California, Berkeley","University of California, Berkeley",US,72.93,90908,1594896,1858,17.544067,3.714074,1858,1.255084,4,0.416836,0.822524,False,https://openalex.org/I95457486,https://ror.org/01an7q238,5,20,7
33,Washington University in St. Louis,Washington University in St Louis,Washington University in St. Louis,US,72.78,66598,1180321,1817,17.723070,4.149167,1817,1.716371,7,0.523539,0.739136,True,https://openalex.org/I204465549,https://ror.org/01yc7t268,26,162,32
34,UNSW Sydney,The University of New South Wales,UNSW Sydney,AU,72.36,79536,1598867,1032,20.102432,4.951899,1032,1.841671,9,0.586751,0.699595,True,https://openalex.org/I31746571,https://ror.org/03r8z3t63,80,19,33
35,University of British Columbia,University of British Columbia,University of British Columbia,CA,72.27,93018,1585897,1326,17.049356,3.009821,1326,1.879861,9,0.496680,0.697220,True,https://openalex.org/I141945490,https://ror.org/03rmrcq20,53,45,42
36,Huazhong University of Science and Technology,Huazhong University of Science and Technology,Huazhong University of Science and Technology,CN,72.16,103913,2199804,894,21.169671,5.363926,894,1.462152,7,0.537461,0.560767,False,https://openalex.org/I47720641,https://ror.org/00p991c53,73,,92
37,University of Science and Technology of China,"University of Science & Technology of China, CAS",University of Science and Technology of China,CN,71.88,79946,1750656,970,21.897981,6.200626,970,1.655662,6,0.614932,0.460373,False,https://openalex.org/I126520041,https://ror.org/04c4dkn09,40,134,59
38,KU Leuven,KU Leuven,KU Leuven,BE,71.16,80767,1367406,1298,16.930256,3.640211,1298,2.012581,8,0.552641,0.801317,True,https://openalex.org/I99464096,https://ror.org/05f950310,76,59,48
39,Wuhan University,Wuhan University,Wuhan University,CN,70.56,89226,1771632,856,19.855558,4.892949,856,1.945185,8,0.602866,0.616872,False,https://openalex.org/I37461747,https://ror.org/033vjfk17,81,165,85
40,University of Copenhagen,University of Copenhagen,University of Copenhagen,DK,70.50,87071,1404268,1222,16.127850,4.011790,1222,1.882177,9,0.547205,0.840395,True,https://openalex.org/I124055696,https://ror.org/035b05819,35,90,45
41,Heidelberg University,Universität Heidelberg,Heidelberg University,DE,69.96,78911,1423907,1580,18.044468,3.981871,1580,1.391041,4,0.455263,0.788863,True,https://openalex.org/I223822909,https://ror.org/038t36y30,51,86,68
42,University of North Carolina at Chapel Hill,University of North Carolina at Chapel Hill,University of North Carolina at Chapel Hill,US,69.48,109002,1272119,1575,11.670602,2.121578,1575,1.942103,10,0.463730,0.825930,True,https://openalex.org/I114027177,https://ror.org/0130frc33,39,158,55
43,University of Minnesota,"University of Minnesota, Twin Cities",University of Minnesota,US,69.45,60822,1128229,1384,18.549686,3.775796,1384,1.890751,9,0.536984,0.650176,True,https://openalex.org/I130238516,https://ror.org/017zqws13,51,,76
44,Duke University,Duke University,Duke University,US,69.43,72167,1164395,1402,16.134729,3.456582,1402,1.924647,10,0.527266,0.720440,True,https://openalex.org/I170897317,https://ror.org/00py81415,46,70,30
45,Nanyang Technological University,"Nanyang Technological University, Singapore (NTU Singapore)",Nanyang Technological University,SG,69.07,55627,1354780,961,24.354720,6.588083,961,1.505383,7,0.606630,0.526183,False,https://openalex.org/I172675005,https://ror.org/02e7b5302,88,12,27
46,King's College London,King's College London,King's College London,GB,68.65,79415,1505588,1229,18.958484,3.640817,1229,1.444028,7,0.447968,0.787332,True,https://openalex.org/I183935753,https://ror.org/0220mzb33,61,37,42
47,New York University,New York University,New York University,US,68.49,67923,1100510,1370,16.202317,3.679895,1370,1.928009,10,0.539050,0.704518,True,https://openalex.org/I57206974,https://ror.org/0190ak572,28,58,36
48,Chinese University of Hong Kong,The Chinese University of Hong Kong,Chinese University of Hong Kong,HK,68.45,54906,1203757,1090,21.923961,3.110133,1090,1.946827,10,0.514028,0.632262,True,https://openalex.org/I177725633,https://ror.org/00t33hh48,101-150,18,28
49,Karolinska Institutet,Karolinska Institute,Karolinska Institutet,SE,68.44,63853,1243384,1441,19.472601,3.672409,1441,1.450622,6,0.450762,0.866349,True,https://openalex.org/I28166907,https://ror.org/056d84691,50,,57
50,Fudan University,Fudan University,Fudan University,CN,68.37,99046,1684033,853,17.002534,4.974817,853,1.861011,9,0.591458,0.650173,True,https://openalex.org/I24943067,https://ror.org/013q1eq08,41,26,49
51,University of Southern California,University of Southern California,University of Southern California,US,68.35,63829,1016564,1442,15.926366,3.618491,1442,2.013880,10,0.551794,0.684062,True,https://openalex.org/I1174212,https://ror.org/03taz7m60,68,153,74
52,University of Amsterdam,University of Amsterdam,University of Amsterdam,NL,68.09,61458,1239228,1146,20.163819,3.766082,1146,1.723434,8,0.505686,0.897182,True,https://openalex.org/I887064364,https://ror.org/04dkp9463,101-150,60,39
53,Sun Yat-sen University,Sun Yat-sen University,Sun Yat-sen University,CN,67.82,134735,2260433,905,16.776881,4.608435,905,1.324774,5,0.474388,0.656207,True,https://openalex.org/I157773358,https://ror.org/0064kty71,65,,74
54,University of Edinburgh,The University of Edinburgh,University of Edinburgh,GB,67.68,75816,1321808,1328,17.434420,3.860713,1328,1.616265,5,0.490682,0.843648,False,https://openalex.org/I98677209,https://ror.org/01nrxwf90,37,35,41
55,University of Zurich,University of Zurich,University of Zurich,CH,67.39,60649,1015953,1106,16.751356,7.158731,1106,2.007407,7,0.727614,0.853996,False,https://openalex.org/I202697423,https://ror.org/02crff812,64,98,64
56,Sorbonne Université,Sorbonne University,Sorbonne Université,FR,66.91,110728,1561623,1460,14.103235,3.841287,1460,1.175447,5,0.408531,0.741149,False,https://openalex.org/I39804081,https://ror.org/02en5vm52,43,73,67
57,University of Bristol,University of Bristol,University of Bristol,GB,66.86,52614,1023217,1155,19.447619,3.140908,1155,2.120909,9,0.547625,0.835690,False,https://openalex.org/I36234482,https://ror.org/0524sp257,98,57,115
58,Icahn School of Medicine at Mount Sinai,Icahn School of Medicine at Mount Sinai,Icahn School of Medicine at Mount Sinai,US,66.10,57717,1103677,1216,19.122217,4.388057,1216,1.671683,7,0.527254,0.743178,True,https://openalex.org/I98704320,https://ror.org/04a9tmd77,101-150,,46
59,University of Glasgow,University of Glasgow,University of Glasgow,GB,65.97,49763,899868,1403,18.083074,4.481260,1403,1.776542,7,0.551225,0.870667,True,https://openalex.org/I7882870,https://ror.org/00vtgdb53,101-150,80,77
60,University of Wisconsin–Madison,"University of Wisconsin, Madison",University of Wisconsin–Madison,US,65.12,72750,1099501,1414,15.113416,3.662041,1414,1.569378,8,0.472113,0.701759,False,https://openalex.org/I135310074,https://ror.org/01y2jtd41,36,131,60
61,University of Groningen,University of Groningen,University of Groningen,NL,64.69,50982,984411,1259,19.308991,4.263321,1259,1.628105,6,0.512992,0.928936,True,https://openalex.org/I169381384,https://ror.org/012p63287,73,157,77
62,University of Chicago,University of Chicago,University of Chicago,US,64.65,66779,1125434,1617,16.853113,4.166982,1617,1.073405,5,0.406024,0.745249,False,https://openalex.org/I40347166,https://ror.org/024mw5h28,10,24,25
63,University of Birmingham,University of Birmingham,University of Birmingham,GB,64.46,52301,1009806,1169,19.307585,4.620144,1169,1.554267,8,0.517236,0.796753,True,https://openalex.org/I79619799,https://ror.org/03angcq70,151-200,68,97
64,Pennsylvania State University,"Pennsylvania State University, University Park",Pennsylvania State University,US,64.31,68356,1003920,1247,14.686641,3.941936,1247,1.980551,8,0.561828,0.647010,False,https://openalex.org/I130769515,https://ror.org/04p491231,101-150,92,92
65,The University of Tokyo,The University of Tokyo,The University of Tokyo,JP,63.95,97146,1310910,1383,13.494225,3.920760,1383,1.234825,6,0.423439,0.703776,False,https://openalex.org/I74801974,https://ror.org/057zh3y96,31,39,72
66,Nanjing University,Nanjing University,Nanjing University,CN,63.65,60589,1161765,821,19.174520,5.939340,821,1.868226,8,0.641013,0.538349,False,https://openalex.org/I881766915,https://ror.org/01rxvg760,75,90,77
67,Central South University,Central South University,Central South University,CN,63.49,108130,1918753,706,17.744872,5.498907,706,1.359070,6,0.525227,0.593526,False,https://openalex.org/I139660479,https://ror.org/00f1zfq44,96,,131
68,University of Pittsburgh,University of Pittsburgh,University of Pittsburgh,US,63.33,66023,1122984,1326,17.008982,3.569531,1326,1.500198,5,0.454748,0.712858,True,https://openalex.org/I170201317,https://ror.org/01an3r305,88,,57
69,Boston University,Boston University,Boston University,US,63.09,45697,887686,1346,19.425477,3.952950,1346,1.635056,6,0.498754,0.699783,True,https://openalex.org/I111088046,https://ror.org/05qwgg493,101-150,94,96
70,Radboud University Nijmegen,Radboud University Nijmegen,Radboud University Nijmegen,NL,62.99,56315,992597,1247,17.625801,3.833435,1247,1.623720,6,0.490690,0.869608,True,https://openalex.org/I145872427,https://ror.org/016xsfp80,101-150,,142
71,University of Alberta,University of Alberta,University of Alberta,CA,62.80,64652,987438,1066,15.273124,3.563575,1066,2.066796,10,0.558793,0.629772,False,https://openalex.org/I154425047,https://ror.org/0160cpw27,101-150,96,164
72,Sichuan University,Sichuan University,Sichuan University,CN,62.68,113453,1834181,698,16.166880,5.152160,698,1.560895,6,0.545057,0.606859,False,https://openalex.org/I24185976,https://ror.org/011ashp19,87,,139
73,ETH Zurich,Swiss Federal Institute of Technology Zurich,ETH Zurich,CH,62.54,71567,1351855,1157,18.889362,3.479524,1157,1.221199,3,0.398868,0.838655,False,https://openalex.org/I35440088,https://ror.org/05a28rw58,22,8,33
74,The University of Texas MD Anderson Cancer Center,The University of Texas MD Anderson Cancer Center,The University of Texas MD Anderson Cancer Center,US,62.48,45984,1001035,1584,21.769202,4.205138,1584,0.752676,4,0.348867,0.618411,True,https://openalex.org/I1343551460,https://ror.org/04twxam07,86,,
75,Princeton University,Princeton University,Princeton University,US,62.44,43282,869642,1525,20.092463,6.898794,1525,0.793687,3,0.491102,0.773855,False,https://openalex.org/I20089843,https://ror.org/00hx57361,7,27,14
76,Emory University,Emory University,Emory University,US,62.30,64313,1100236,1191,17.107521,3.039620,1191,1.542521,8,0.436046,0.683952,True,https://openalex.org/I150468666,https://ror.org/03czfpz43,101-150,183,64
77,University of Manchester,The University of Manchester,University of Manchester,GB,62.11,73786,1275431,1228,17.285542,3.627187,1228,1.187910,4,0.400121,0.808080,False,https://openalex.org/I28407311,https://ror.org/027m9bs27,46,40,68
78,Ludwig-Maximilians-Universität München,Ludwig-Maximilians-Universität München,Ludwig-Maximilians-Universität München,DE,62.07,76387,1134763,1129,14.855447,3.553891,1129,1.657036,7,0.482849,0.776794,True,https://openalex.org/I8204097,https://ror.org/05591te55,42,61,50
79,Hong Kong Polytechnic University,The Hong Kong Polytechnic University,Hong Kong Polytechnic University,HK,61.70,48793,1150425,651,23.577665,6.690281,651,1.609614,8,0.630935,0.538048,False,https://openalex.org/I14243506,https://ror.org/0030zas98,151-200,50,52
80,McGill University,McGill University,McGill University,CA,61.22,72016,1124234,1217,15.610892,3.768500,1217,1.452880,5,0.455983,0.710703,True,https://openalex.org/I5023651,https://ror.org/01pxwe438,76,30,68
81,University of Helsinki,University of Helsinki,University of Helsinki,FI,61.19,60753,949116,1159,15.622537,2.944163,1159,1.896616,7,0.496483,0.870541,False,https://openalex.org/I133731052,https://ror.org/040af2s02,94,123,109
82,Utrecht University,Utrecht University,Utrecht University,NL,60.82,79672,1025385,1077,12.870080,4.025583,1077,1.703505,8,0.514991,0.929561,False,https://openalex.org/I193662353,https://ror.org/04pp8hn57,56,113,54
83,"University of California, Davis","University of California, Davis","University of California, Davis",US,60.49,68560,1029710,1204,15.019107,3.173722,1204,1.633222,6,0.459455,0.764863,False,https://openalex.org/I84218800,https://ror.org/05rrcem69,101-150,137,95
84,University of Florida,University of Florida,University of Florida,US,60.41,85290,1133291,1228,13.287501,2.981216,1228,1.549947,6,0.434494,0.680725,False,https://openalex.org/I33213144,https://ror.org/02y3ad647,151-200,,105
85,École Polytechnique Fédérale de Lausanne,EPFL – École polytechnique fédérale de Lausanne,École Polytechnique Fédérale de Lausanne,CH,60.29,37776,739309,1215,19.570865,4.985045,1215,1.465537,7,0.519141,0.911161,False,https://openalex.org/I5124864,https://ror.org/02s376052,44,22,80
86,"University of California, Irvine","University of California, Irvine","University of California, Irvine",US,60.24,48595,884067,1124,18.192551,3.768977,1124,1.703071,7,0.502081,0.725754,True,https://openalex.org/I204250578,https://ror.org/04gyf1771,79,,99
87,Chinese Academy of Medical Sciences & Peking Union Medical College,Peking Union Medical College,Chinese Academy of Medical Sciences & Peking Union Medical College,CN,60.19,90601,1481750,1016,16.354676,4.039885,1016,1.037163,4,0.392995,0.734407,True,https://openalex.org/I200296433,https://ror.org/02drdmm93,151-200,,
88,California Institute of Technology,California Institute of Technology,California Institute of Technology,US,60.12,35806,639960,1838,17.872982,7.914990,1838,0.722811,2,0.528860,0.846115,False,https://openalex.org/I122411786,https://ror.org/05dxps055,9,7,23
89,Ghent University,Ghent University,Ghent University,BE,59.99,45103,831991,900,18.446467,4.266990,900,2.049490,9,0.590777,0.790590,False,https://openalex.org/I32597200,https://ror.org/00cv9y106,91,150,104
90,Seoul National University,Seoul National University,Seoul National University,KR,59.85,67203,1051249,966,15.642888,3.638900,966,1.784900,8,0.510646,0.684955,False,https://openalex.org/I139264467,https://ror.org/04h9pn542,81,38,121
91,The Ohio State University,"Ohio State University, Columbus",The Ohio State University,US,59.15,72143,1086659,1177,15.062570,3.277354,1177,1.467986,5,0.434207,0.657985,False,https://openalex.org/I52357470,https://ror.org/00rs6vg23,83,,64
92,McMaster University,McMaster University,McMaster University,CA,59.00,48479,924951,1183,19.079416,3.690020,1183,1.316153,6,0.426879,0.684420,True,https://openalex.org/I98251732,https://ror.org/02fa3aq29,101-150,174,150
93,Universidade de São Paulo,Universidade de São Paulo,Universidade de São Paulo,BR,58.99,136878,1187321,866,8.674301,1.932201,866,2.152953,11,0.493091,0.790047,False,https://openalex.org/I17974374,https://ror.org/036rp1748,101-150,133,134
94,Vrije Universiteit Amsterdam,Vrije Universiteit Amsterdam,Vrije Universiteit Amsterdam,NL,58.93,44942,752339,939,16.740221,3.558634,939,2.176193,11,0.578692,0.904521,True,https://openalex.org/I865915315,https://ror.org/008xxew50,151-200,185,91
95,University of Illinois Urbana-Champaign,"University of Illinois Urbana, Champaign",University of Illinois Urbana-Champaign,US,58.51,61719,907875,1378,14.709814,3.560209,1378,1.369535,5,0.430219,0.656735,False,https://openalex.org/I157725225,https://ror.org/047426m28,53,74,98
96,Cardiff University,Cardiff University,Cardiff University,GB,58.01,35083,627867,1214,17.896617,4.131382,1214,1.813513,8,0.540539,0.790354,True,https://openalex.org/I79510175,https://ror.org/03kk7td41,,179,
97,"Rutgers, The State University of New Jersey","Rutgers, The State University of New Jersey - New Brunswick","Rutgers, The State University of New Jersey",US,57.86,53620,853931,1131,15.925606,3.569762,1131,1.681988,7,0.488237,0.623797,True,https://openalex.org/I102322142,https://ror.org/05vt9qd57,151-200,,155
98,Tianjin University,Tianjin University,Tianjin University,CN,57.85,63316,1312462,608,20.728757,5.717573,608,1.581759,6,0.577170,0.379557,False,https://openalex.org/I162868743,https://ror.org/012tb2g32,101-150,,166
99,The University of Adelaide,The University of Adelaide,The University of Adelaide,AU,57.83,40408,770253,882,19.061894,4.843876,882,1.920052,8,0.595784,0.674025,False,https://openalex.org/I5681781,https://ror.org/00892tw58,151-200,79,85
