rank,display_name,canonical_name,matched_name,country_code,score,works_2020_2024,top10_count,top1_count,top10_share,top1_share,h_index,field_entropy,active_fields,international_collab_proxy_share,oa_share,has_medical_school_or_center,openalex_id,ror_id,arwu_2025_rank,qs_2027_rank,usnews_2026_2027_rank
100,Université Paris-Saclay,Paris-Saclay University,Université Paris-Saclay,FR,57.82,79487,1236126,1092,15.551298,3.622817,1092,0.968989,5,0.359587,0.769333,False,https://openalex.org/I277688954,https://ror.org/03xjwb503,13,76,82
101,Georgia Institute of Technology,Georgia Institute of Technology,Georgia Institute of Technology,US,57.40,44862,784618,1127,17.489590,4.056143,1127,1.540940,8,0.486581,0.585261,False,https://openalex.org/I130701444,https://ror.org/01zkghx44,151-200,142,94
102,The University of Texas Southwestern Medical Center,University of Texas Southwestern Medical Center--Dallas,The University of Texas Southwestern Medical Center,US,57.33,39220,781670,1256,19.930393,4.244451,1256,1.212815,5,0.435570,0.654615,True,https://openalex.org/I867280407,https://ror.org/05byvp690,58,,113
103,The University of Western Australia,The University of Western Australia,The University of Western Australia,AU,57.29,44054,752485,973,17.080969,4.392212,973,1.866533,8,0.563345,0.741181,False,https://openalex.org/I177877127,https://ror.org/047272k79,101-150,77,90
104,Hong Kong University of Science and Technology,The Hong Kong University of Science and Technology,Hong Kong University of Science and Technology,HK,57.26,28295,659216,738,23.297968,6.450023,738,1.894039,10,0.671301,0.507864,False,https://openalex.org/I200769079,https://ror.org/00q4vv597,,33,82
105,Lund University,Lund University,Lund University,SE,57.01,55686,868424,1068,15.595015,3.230524,1068,1.621056,7,0.460054,0.842743,True,https://openalex.org/I187531555,https://ror.org/012a77v79,101-150,71,124
106,University of Sheffield,The University of Sheffield,University of Sheffield,GB,56.84,43737,691465,976,15.809612,3.595164,976,2.081473,10,0.563075,0.769509,False,https://openalex.org/I91136226,https://ror.org/05krs5044,151-200,82,186
107,Sapienza University of Rome,Sapienza University of Rome,Sapienza University of Rome,IT,56.39,74158,994289,1075,13.407711,3.449151,1075,1.370295,7,0.424806,0.708352,False,https://openalex.org/I861853513,https://ror.org/02be6w209,101-150,111,155
108,Zhengzhou University,Zhengzhou University,Zhengzhou University,CN,56.34,58281,1261256,484,21.640946,5.512128,484,1.800287,7,0.607141,0.541223,False,https://openalex.org/I38877650,https://ror.org/04ypx8c21,151-200,,
109,Universitat de Barcelona,Universitat de Barcelona,Universitat de Barcelona,ES,56.31,57605,900211,990,15.627307,3.412637,990,1.589982,7,0.463437,0.817551,True,https://openalex.org/I71999127,https://ror.org/021018s57,151-200,165,88
110,Xiamen University,Xiamen University,Xiamen University,CN,56.30,46059,868115,654,18.847891,5.864252,654,1.959643,9,0.654094,0.529495,False,https://openalex.org/I191208505,https://ror.org/00mcjh785,101-150,,176
111,University of Nottingham,University of Nottingham,University of Nottingham,GB,56.28,44941,760603,862,16.924479,3.594171,862,1.966035,10,0.541767,0.813467,True,https://openalex.org/I142263535,https://ror.org/01ee9ar58,101-150,97,155
112,Baylor College of Medicine,Baylor College of Medicine,Baylor College of Medicine,US,56.16,43253,748881,1439,17.313967,3.888159,1439,1.073957,5,0.392184,0.680323,True,https://openalex.org/I181547552,https://ror.org/02pttbw34,,,144
113,Hunan University,Hunan University,Hunan University,CN,56.12,36992,913315,658,24.689527,6.637599,658,1.546778,6,0.616729,0.373675,False,https://openalex.org/I16609230,https://ror.org/05htk5m33,151-200,,115
114,University of Utah,University of Utah,University of Utah,US,55.73,55447,835605,1110,15.070337,2.965714,1110,1.611363,7,0.445029,0.669540,True,https://openalex.org/I223532165,https://ror.org/03r0ha626,151-200,,170
115,Technical University of Munich,Technical University of Munich,Technical University of Munich,DE,55.69,65764,1051969,1010,15.996122,3.773352,1010,1.094393,6,0.390207,0.735068,False,https://openalex.org/I62916508,https://ror.org/02kkvpp62,45,25,73
116,King Saud University,King Saud University,King Saud University,SA,55.58,69100,1155520,470,16.722431,5.060096,470,2.188459,10,0.656024,0.690304,False,https://openalex.org/I28022161,https://ror.org/02f81g417,101-150,107,139
117,City University of Hong Kong,City University of Hong Kong,City University of Hong Kong,HK,55.20,37746,950268,645,25.175330,8.667763,645,1.257863,5,0.631644,0.492238,False,https://openalex.org/I168719708,https://ror.org/03q8dnn23,99,52,47
118,Queen Mary University of London,Queen Mary University of London,Queen Mary University of London,GB,55.13,39160,823969,973,21.041088,4.413563,973,1.183841,5,0.438690,0.766164,False,https://openalex.org/I166337079,https://ror.org/026zzn846,,103,101
119,Nankai University,Nankai University,Nankai University,CN,54.98,42631,862107,669,20.222538,5.995191,669,1.795723,6,0.630454,0.535596,False,https://openalex.org/I205237279,https://ror.org/01y1kjr75,151-200,,146
120,Arizona State University,Arizona State University--Tempe,Arizona State University,US,54.81,50831,677515,962,13.328776,3.471554,962,2.126175,11,0.565127,0.640613,False,https://openalex.org/I55732556,https://ror.org/03efmqc40,151-200,172,179
121,Jilin University,Jilin University,Jilin University,CN,54.78,64904,1103437,619,17.001063,5.477766,619,1.667735,7,0.581013,0.546422,False,https://openalex.org/I194450716,https://ror.org/00js3aw79,101-150,,
122,Uppsala University,Uppsala University,Uppsala University,SE,54.64,59567,776120,1036,13.029362,3.175036,1036,1.764958,7,0.483780,0.877684,False,https://openalex.org/I123387679,https://ror.org/048a87296,93,87,146
123,"University of Maryland, College Park","University of Maryland, College Park","University of Maryland, College Park",US,54.48,47485,852235,1339,17.947457,3.862075,1339,0.766709,3,0.334298,0.691818,False,https://openalex.org/I66946132,https://ror.org/047s2c258,55,,82
124,The University of Texas at Austin,The University of Texas at Austin,The University of Texas at Austin,US,54.48,130028,988083,1188,7.599002,0.744196,1188,1.499152,7,0.313289,0.832182,False,https://openalex.org/I86519309,https://ror.org/00hj54h04,49,72,56
125,Vanderbilt University,Vanderbilt University,Vanderbilt University,US,54.42,36515,600836,1099,16.454498,3.014114,1099,1.938031,9,0.507607,0.687909,True,https://openalex.org/I200719446,https://ror.org/02vm5rt34,62,,68
126,Universität Hamburg,University of Hamburg,Universität Hamburg,DE,54.23,65073,888250,1016,13.650055,3.554216,1016,1.467265,6,0.447917,0.739277,False,https://openalex.org/I159176309,https://ror.org/00g30e956,,,146
127,Aarhus University,Aarhus University,Aarhus University,DK,54.18,66123,839146,854,12.690683,3.131596,854,2.094872,7,0.542364,0.751872,False,https://openalex.org/I204337017,https://ror.org/01aj84f44,85,128,117
128,Shandong University,Shandong University,Shandong University,CN,54.04,78481,1254598,591,15.986009,5.058581,591,1.604951,6,0.548491,0.548540,False,https://openalex.org/I154099455,https://ror.org/0207yh398,101-150,,
129,University of Padua,University of Padua,University of Padua,IT,53.99,61869,1021904,1115,16.517222,3.180366,1115,0.950019,3,0.333971,0.762417,False,https://openalex.org/I138689650,https://ror.org/00240q980,151-200,,175
130,Southern University of Science and Technology,Southern University of Science and Technology,Southern University of Science and Technology,CN,53.64,38525,880809,537,22.863310,6.912255,537,1.578669,7,0.636335,0.533913,False,https://openalex.org/I3045169105,https://ror.org/049tv2d57,101-150,,119
131,University of Bern,University of Bern,University of Bern,CH,53.59,48163,811225,901,16.843324,3.450388,901,1.607381,6,0.468529,0.850570,False,https://openalex.org/I118564535,https://ror.org/02k7v4d05,151-200,191,113
132,University of Calgary,The University of Calgary,University of Calgary,CA,53.52,52596,796371,916,15.141285,3.552327,916,1.665273,8,0.484287,0.657940,True,https://openalex.org/I168635309,https://ror.org/03yjb2x39,151-200,,
133,University of Oslo,University of Oslo,University of Oslo,NO,53.48,56759,780611,984,13.753079,2.847381,984,1.641961,8,0.444747,0.877746,False,https://openalex.org/I184942183,https://ror.org/01xtthb56,83,131,105
134,Harbin Institute of Technology,Harbin Institute of Technology,Harbin Institute of Technology,CN,53.41,74147,1433039,602,19.326999,5.643823,602,0.925642,5,0.452654,0.338436,False,https://openalex.org/I204983213,https://ror.org/01yqg2h08,101-150,190,111
135,Australian National University,The Australian National University,Australian National University,AU,53.36,43000,642371,1052,14.938860,4.134046,1052,1.751582,7,0.529268,0.704140,False,https://openalex.org/I118347636,https://ror.org/019wvm592,101-150,29,81
136,University of Milan,University of Milan,University of Milan,IT,53.21,75154,1042235,933,13.867991,0.328418,933,1.607409,6,0.312436,0.838066,True,https://openalex.org/I189158943,https://ror.org/00wjc7c48,151-200,,160
137,University of Arizona,University of Arizona,University of Arizona,US,53.17,55379,807227,1258,14.576410,3.781228,1258,0.998962,5,0.373027,0.677008,False,https://openalex.org/I138006243,https://ror.org/03m2x1q45,151-200,,102
138,Texas A&M University,Texas A&M University--College Station,Texas A&M University,US,53.09,57957,799801,1032,13.799903,3.263605,1032,1.612145,6,0.460067,0.635402,False,https://openalex.org/I91045830,https://ror.org/01f5ytq51,,169,177
139,Mayo Clinic,"Mayo Clinic College of Medicine and Science, Minnesota",Mayo Clinic,US,53.04,37744,798706,1195,21.161138,3.873457,1195,0.139294,2,0.219325,0.613660,True,https://openalex.org/I1330342723,https://ror.org/02qp3tb03,101-150,,
140,University of Lausanne,University of Lausanne,University of Lausanne,CH,52.67,34714,551766,967,15.894625,3.574690,967,2.029145,9,0.552415,0.839719,True,https://openalex.org/I97565354,https://ror.org/019whta54,101-150,,179
141,London School of Hygiene & Tropical Medicine,London School of Hygiene and Tropical Medicine,London School of Hygiene & Tropical Medicine,GB,52.52,56263,666737,1053,11.850363,3.488030,1053,1.664923,8,0.481008,0.962551,True,https://openalex.org/I4210089966,https://ror.org/00a0jsq62,,,127
142,Technical University of Denmark,Technical University of Denmark,Technical University of Denmark,DK,52.36,41116,703874,979,17.119224,4.002838,979,1.434707,6,0.464353,0.808128,False,https://openalex.org/I96673099,https://ror.org/04qtj9h94,151-200,105,189
143,Xi'an Jiaotong University,Xi'an Jiaotong University,Xi'an Jiaotong University,CN,52.14,78922,1462673,633,18.533147,5.340534,633,0.811478,3,0.416466,0.422176,False,https://openalex.org/I87445476,https://ror.org/017zhmm22,92,,129
144,Yonsei University,Yonsei University,Yonsei University,KR,52.12,54139,963114,683,17.789653,3.804486,683,1.600645,6,0.484994,0.700512,True,https://openalex.org/I193775966,https://ror.org/01wjejq96,151-200,42,135
145,Kyoto University,Kyoto University,Kyoto University,JP,52.02,62502,772909,1115,12.366148,2.886564,1115,1.307128,8,0.385044,0.699146,False,https://openalex.org/I22299242,https://ror.org/02kpeqv85,46,64,162
146,University of Leeds,University of Leeds,University of Leeds,GB,51.85,47943,786136,927,16.397305,3.129663,927,1.558348,5,0.443463,0.783639,False,https://openalex.org/I130828816,https://ror.org/024mrxd33,151-200,77,146
147,Brown University,Brown University,Brown University,US,51.83,33237,612186,999,18.418810,3.741153,999,1.669651,6,0.494535,0.656979,True,https://openalex.org/I27804330,https://ror.org/05gq02987,101-150,66,144
148,University of Liverpool,University of Liverpool,University of Liverpool,GB,51.71,58575,842907,1075,14.390218,3.595955,1075,1.121955,4,0.386413,0.795869,True,https://openalex.org/I146655781,https://ror.org/04xs57h96,101-150,139,169
149,Soochow University,Soochow University (China),Soochow University,CN,51.51,51205,928417,635,18.131374,5.351282,635,1.581827,5,0.558868,0.569241,False,https://openalex.org/I3923682,https://ror.org/05t8y2r12,101-150,,
150,University of Colorado Boulder,University of Colorado Boulder,University of Colorado Boulder,US,51.32,41053,691104,1117,16.834434,3.854236,1117,1.246420,4,0.422248,0.720215,False,https://openalex.org/I188538660,https://ror.org/02ttsq026,62,,105
151,Trinity College Dublin,"Trinity College Dublin, The University of Dublin",Trinity College Dublin,IE,50.93,28336,488335,854,17.233731,3.854444,854,2.202741,11,0.598372,0.757976,True,https://openalex.org/I205274468,https://ror.org/02tyrky19,,75,
152,University of Basel,University of Basel,University of Basel,CH,50.67,32797,524593,865,15.995152,3.868833,865,1.967273,10,0.555728,0.845504,True,https://openalex.org/I1850255,https://ror.org/02s6k3f65,94,150,189
153,University of Exeter,University of Exeter,University of Exeter,GB,50.65,40047,706088,791,17.631483,3.688071,791,1.704597,6,0.498316,0.834145,False,https://openalex.org/I23923803,https://ror.org/03yghzc09,151-200,136,138
154,Université de Montréal,University of Montreal,Université de Montréal,CA,50.61,43799,612403,902,13.982123,3.149049,902,1.926304,9,0.512194,0.723190,True,https://openalex.org/I70931966,https://ror.org/0161xgx34,151-200,162,193
155,South China University of Technology,South China University of Technology,South China University of Technology,CN,50.59,54654,1161560,578,21.252973,5.987705,578,0.990879,3,0.481862,0.391792,False,https://openalex.org/I90610280,https://ror.org/0530pts50,101-150,,162
156,University of Technology Sydney,University of Technology Sydney,University of Technology Sydney,AU,50.33,35882,770980,568,21.486539,5.245288,568,1.680603,7,0.571759,0.584861,False,https://openalex.org/I114017466,https://ror.org/03f0f6041,,87,85
157,King Abdullah University of Science and Technology,King Abdullah University of Science and Technology,King Abdullah University of Science and Technology,SA,50.17,21774,476298,660,21.874621,7.076931,660,1.873709,9,0.698902,0.710710,False,https://openalex.org/I71920554,https://ror.org/01q3tbs38,,,103
158,Tel Aviv University,Tel Aviv University,Tel Aviv University,IL,49.98,47005,715879,914,15.229848,3.370407,914,1.485512,7,0.442087,0.653228,False,https://openalex.org/I16391192,https://ror.org/04mhzgx49,,,193
159,University of Gothenburg,University of Gothenburg,University of Gothenburg,SE,49.96,42260,667581,908,15.796995,3.388939,908,1.577135,6,0.459887,0.858258,True,https://openalex.org/I881427289,https://ror.org/01tm6cn81,151-200,,177
160,Purdue University West Lafayette,"Purdue University, West Lafayette",Purdue University West Lafayette,US,49.93,74528,699579,944,9.386794,2.903731,944,1.836134,7,0.483323,0.728706,False,https://openalex.org/I219193219,https://ror.org/02dqehb95,101-150,100,152
161,University of Auckland,The University of Auckland,University of Auckland,NZ,49.90,40374,635466,763,15.739486,3.309287,763,1.939199,10,0.522581,0.673478,True,https://openalex.org/I154130895,https://ror.org/03b94tp07,,67,117
162,Queen's University,Queen's University at Kingston,Queen's University,CA,49.90,28569,550652,763,19.274458,3.005617,763,2.079640,10,0.533260,0.629844,True,https://openalex.org/I204722609,https://ror.org/02y72wh86,,179,
163,Universitat Autònoma de Barcelona,Autonomous University of Barcelona,Universitat Autònoma de Barcelona,ES,49.88,43549,617962,757,14.190039,3.280753,757,2.066029,10,0.544511,0.800960,False,https://openalex.org/I123044942,https://ror.org/052g8jq94,,,131
164,University of Southampton,University of Southampton,University of Southampton,GB,49.80,42608,787550,912,18.483618,3.027725,912,1.210196,4,0.374252,0.773329,False,https://openalex.org/I43439940,https://ror.org/01ryk1543,151-200,111,125
165,Michigan State University,Michigan State University,Michigan State University,US,49.78,61290,750494,1059,12.244967,2.539219,1059,1.458798,5,0.395608,0.718877,False,https://openalex.org/I87216513,https://ror.org/05hs6h993,151-200,182,127
166,King Abdulaziz University,King Abdulaziz University (KAU),King Abdulaziz University,SA,49.66,41602,786093,538,18.895558,3.863239,538,2.041313,8,0.569083,0.694245,False,https://openalex.org/I185163786,https://ror.org/02ma4wv74,,200,122
167,Wageningen University & Research,Wageningen University and Research Center,Wageningen University & Research,NL,49.64,40633,703875,923,17.322743,3.303756,923,1.305241,5,0.405557,0.955061,False,https://openalex.org/I913481162,https://ror.org/04qw24q55,151-200,154,119
168,University of Freiburg,University of Freiburg,University of Freiburg,DE,49.38,34857,535942,962,15.375448,3.346093,962,1.798831,8,0.498571,0.776429,True,https://openalex.org/I161046081,https://ror.org/0245cg223,101-150,,
169,University of Tübingen,"Eberhard Karls University, Tübingen",University of Tübingen,DE,49.26,37444,562574,889,15.024410,3.395018,889,1.886611,8,0.517183,0.763006,True,https://openalex.org/I8087733,https://ror.org/03a1kwz48,151-200,,193
170,University of Virginia,University of Virginia,University of Virginia,US,49.25,42469,634973,1047,14.951447,3.195651,1047,1.446645,6,0.426192,0.660081,True,https://openalex.org/I51556381,https://ror.org/0153tk833,,,135
171,Western University,Western University,Western University,CA,49.22,43193,619187,833,14.335355,3.494524,833,1.826936,9,0.511169,0.654620,True,https://openalex.org/I125749732,https://ror.org/02grkyz14,,142,
172,University of York,University of York,University of York,GB,49.14,26637,512470,736,19.239028,2.767359,736,2.252799,10,0.553236,0.795060,True,https://openalex.org/I52099693,https://ror.org/04m01e293,,158,
173,Newcastle University,Newcastle University,Newcastle University,GB,49.09,39649,649113,881,16.371485,3.498903,881,1.564832,6,0.463119,0.777245,True,https://openalex.org/I84884186,https://ror.org/01kj2bm70,,149,
174,Weizmann Institute of Science,Weizmann Institute of Science,Weizmann Institute of Science,IL,49.01,13753,343430,1077,24.971279,5.423793,1077,1.464008,7,0.540796,0.791682,False,https://openalex.org/I53964585,https://ror.org/0316ej306,71,,183
175,Shenzhen University,Shenzhen University,Shenzhen University,CN,48.98,47316,1005876,507,21.258686,5.827431,507,1.240224,5,0.519767,0.475822,False,https://openalex.org/I180726961,https://ror.org/01vy4gh70,,,166
176,Université de Montpellier,University of Montpellier,Université de Montpellier,FR,48.80,54904,683267,743,12.444758,3.049275,743,2.024664,8,0.525319,0.794132,False,https://openalex.org/I19894307,https://ror.org/051escj72,151-200,,
177,Rockefeller University,Rockefeller University,Rockefeller University,US,48.79,5856,195018,1165,33.302254,6.632975,1165,1.651492,6,0.635782,0.881660,True,https://openalex.org/I83399316,https://ror.org/0420db125,29,,125
178,Southeast University,Southeast University,Southeast University,CN,48.71,61601,1162929,592,18.878411,5.336191,592,0.835414,5,0.420657,0.327754,False,https://openalex.org/I76569877,https://ror.org/04ct4d772,101-150,,133
179,Sungkyunkwan University,Sungkyunkwan University,Sungkyunkwan University,KR,48.39,39949,716725,706,17.941000,4.787811,706,1.548157,5,0.524494,0.622569,False,https://openalex.org/I848706,https://ror.org/04q78tk20,151-200,108,
180,Deakin University,Deakin University,Deakin University,AU,48.00,35129,630250,608,17.941017,4.210474,608,1.915034,8,0.563190,0.864670,True,https://openalex.org/I149704539,https://ror.org/02czsnj07,,,142
181,Goethe University Frankfurt,Goethe University Frankfurt,Goethe University Frankfurt,DE,47.89,40008,559125,1004,13.975330,3.160761,1004,1.672219,6,0.465988,0.742377,False,https://openalex.org/I114090438,https://ror.org/04cvxnb49,151-200,,
182,Indiana University Bloomington,"Indiana University, Bloomington",Indiana University Bloomington,US,47.75,22151,506058,877,22.845831,3.471809,877,1.461109,6,0.442663,0.671527,False,https://openalex.org/I4210119109,https://ror.org/02k40bc56,101-150,,155
183,Humboldt-Universität zu Berlin,Humboldt-Universität zu Berlin,Humboldt-Universität zu Berlin,DE,47.53,36813,633801,778,17.216771,3.766301,778,1.554399,6,0.474568,0.799066,False,https://openalex.org/I39343248,https://ror.org/01hcx6992,,140,51
184,University of Bologna,Alma Mater Studiorum - Università di Bologna,University of Bologna,IT,47.44,62247,870343,890,13.982087,2.971549,890,1.071348,2,0.345873,0.823831,False,https://openalex.org/I9360294,https://ror.org/01111rn36,,123,150
185,University of Geneva,University of Geneva,University of Geneva,CH,47.26,35502,598793,1005,16.866458,4.036991,1005,1.101527,4,0.404703,0.855501,False,https://openalex.org/I114457229,https://ror.org/01swzsf04,58,168,129
186,Korea University,Korea University,Korea University,KR,47.13,34336,677573,646,19.733603,5.425188,646,1.457048,5,0.539584,0.564073,False,https://openalex.org/I197347611,https://ror.org/047dqcg40,,52,
187,The University of Osaka,The University of Osaka,The University of Osaka,JP,47.04,47344,583018,1095,12.314507,3.064246,1095,1.314646,7,0.395313,0.664224,False,https://openalex.org/I98285908,https://ror.org/035t8zc32,,95,
188,Queensland University of Technology,Queensland University of Technology,Queensland University of Technology,AU,47.04,29218,553102,605,18.930180,4.723812,605,1.927059,9,0.591071,0.682114,True,https://openalex.org/I160993911,https://ror.org/03pnv4752,,,172
189,Case Western Reserve University,Case Western Reserve University,Case Western Reserve University,US,46.99,34194,549080,1020,16.057788,3.760845,1020,1.392732,5,0.444523,0.649324,True,https://openalex.org/I58956616,https://ror.org/051fd9666,151-200,,189
190,Stockholm University,Stockholm University,Stockholm University,SE,46.82,33697,584940,949,17.358815,3.994994,949,1.193511,4,0.419543,0.868534,False,https://openalex.org/I161593684,https://ror.org/05f0yaq80,100,167,193
191,Tongji University,Tongji University,Tongji University,CN,46.81,75332,1268392,585,16.837360,4.873222,585,0.417674,3,0.320579,0.521292,False,https://openalex.org/I116953780,https://ror.org/03rc6as71,101-150,146,110
192,University of Massachusetts Amherst,University of Massachusetts--Amherst,University of Massachusetts Amherst,US,46.69,29162,499835,886,17.139942,4.493792,886,1.611869,6,0.521526,0.644332,False,https://openalex.org/I24603500,https://ror.org/0072zz521,,,160
193,Delft University of Technology,Delft University of Technology,Delft University of Technology,NL,46.56,47773,658878,787,13.791849,3.126401,787,1.573934,7,0.446170,0.829276,False,https://openalex.org/I98358874,https://ror.org/02e2c7k09,151-200,48,170
194,"University of California, Santa Barbara","University of California, Santa Barbara","University of California, Santa Barbara",US,46.52,27586,486592,1115,17.639092,4.500766,1115,1.136255,4,0.434287,0.728594,False,https://openalex.org/I154570441,https://ror.org/02t274463,70,173,100
195,Freie Universität Berlin,Freie Universitaet Berlin,Freie Universität Berlin,DE,46.46,40002,592301,733,14.806785,3.804122,733,1.728590,8,0.508537,0.786061,False,https://openalex.org/I75951250,https://ror.org/046ak2485,,98,63
196,Beijing Institute of Technology,Beijing Institute of Technology,Beijing Institute of Technology,CN,46.25,53637,1041145,575,19.410948,5.475592,575,0.791952,4,0.419623,0.355445,False,https://openalex.org/I125839683,https://ror.org/01skt4w74,101-150,,152
197,Northwestern Polytechnical University,Northwestern Polytechnical University,Northwestern Polytechnical University,CN,46.18,49685,976912,487,19.662111,6.842209,487,0.966723,5,0.520139,0.353145,False,https://openalex.org/I17145004,https://ror.org/01y0j0j86,101-150,,182
198,University of Göttingen,University of Goettingen,University of Göttingen,DE,45.65,47978,541416,858,11.284672,2.112869,858,1.919071,8,0.459053,0.938659,False,https://openalex.org/I74656192,https://ror.org/01y9bpm73,151-200,,187
199,Johannes Gutenberg University Mainz,University of Mainz,Johannes Gutenberg University Mainz,DE,45.59,32895,561226,945,17.061134,3.694370,945,1.189265,5,0.403729,0.748594,False,https://openalex.org/I197323543,https://ror.org/023b0x485,151-200,,
200,Macquarie University,"Macquarie University (Sydney, Australia)",Macquarie University,AU,45.12,33226,518087,647,15.592819,3.387609,647,2.209699,9,0.576311,0.671853,False,https://openalex.org/I99043593,https://ror.org/01sf06y89,,126,173
